Run started:2025-05-25 12:45:02.570548

Test results:
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home2/blue/Documents/PyPIAgent/Dataset/evaluation/unzip_benign/galois-0.4.4/galois-0.4.4/docs/conf.py:125
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
124	    },
   Location: /home2/blue/Documents/PyPIAgent/Dataset/evaluation/unzip_benign/galois-0.4.4/galois-0.4.4/scripts/create_prime_factors_database.py:106
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
105	    """
106	    text = requests.get("https://homes.cerias.purdue.edu/~ssw/cun/third/appc901").text
107	

--------------------------------------------------
>> Issue: [B820:get] requests.get
   Severity: High   Confidence: Medium
   Location: /home2/blue/Documents/PyPIAgent/Dataset/evaluation/unzip_benign/galois-0.4.4/galois-0.4.4/scripts/create_prime_factors_database.py:176
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b820_get.html
175	    """
176	    text = requests.get("https://homes.cerias.purdue.edu/~ssw/cun/third/pmain901").text
177	

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home2/blue/Documents/PyPIAgent/Dataset/evaluation/unzip_benign/galois-0.4.4/galois-0.4.4/scripts/create_prime_factors_database.py:176
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
175	    """
176	    text = requests.get("https://homes.cerias.purdue.edu/~ssw/cun/third/pmain901").text
177	

--------------------------------------------------
>> Issue: [B836:rmtree] shutil.rmtree
   Severity: High   Confidence: Medium
   Location: /home2/blue/Documents/PyPIAgent/Dataset/evaluation/unzip_benign/galois-0.4.4/galois-0.4.4/scripts/generate_fec_test_vectors.py:219
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b836_rmtree.html
218	    if os.path.exists(folder):
219	        shutil.rmtree(folder)
220	    os.mkdir(folder)

--------------------------------------------------
>> Issue: [B836:rmtree] shutil.rmtree
   Severity: High   Confidence: Medium
   Location: /home2/blue/Documents/PyPIAgent/Dataset/evaluation/unzip_benign/galois-0.4.4/galois-0.4.4/scripts/generate_fec_test_vectors.py:343
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b836_rmtree.html
342	    if os.path.exists(folder):
343	        shutil.rmtree(folder)
344	    os.mkdir(folder)

--------------------------------------------------
>> Issue: [B836:rmtree] shutil.rmtree
   Severity: High   Confidence: Medium
   Location: /home2/blue/Documents/PyPIAgent/Dataset/evaluation/unzip_benign/galois-0.4.4/galois-0.4.4/scripts/generate_field_test_vectors.py:183
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b836_rmtree.html
182	    if os.path.exists(folder):
183	        shutil.rmtree(folder)
184	    os.mkdir(folder)

--------------------------------------------------
>> Issue: [B836:rmtree] shutil.rmtree
   Severity: High   Confidence: Medium
   Location: /home2/blue/Documents/PyPIAgent/Dataset/evaluation/unzip_benign/galois-0.4.4/galois-0.4.4/scripts/generate_field_test_vectors.py:742
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b836_rmtree.html
741	    if os.path.exists(folder):
742	        shutil.rmtree(folder)
743	    os.mkdir(folder)

--------------------------------------------------
>> Issue: [B836:rmtree] shutil.rmtree
   Severity: High   Confidence: Medium
   Location: /home2/blue/Documents/PyPIAgent/Dataset/evaluation/unzip_benign/galois-0.4.4/galois-0.4.4/scripts/generate_int_test_vectors.py:36
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b836_rmtree.html
35	if os.path.exists(FOLDER):
36	    shutil.rmtree(FOLDER)
37	os.mkdir(FOLDER)

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home2/blue/Documents/PyPIAgent/Dataset/evaluation/unzip_benign/galois-0.4.4/galois-0.4.4/src/galois/_databases/_interface.py:148
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
147	            raise LookupError(
148	                f"Frank Luebeck's database of Conway polynomials does not contain an entry for a degree-{degree} "
149	                f"polynomial over GF({characteristic}). "
150	                f"See http://www.math.rwth-aachen.de/~Frank.Luebeck/data/ConwayPol/index.html for his complete list "

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home2/blue/Documents/PyPIAgent/Dataset/evaluation/unzip_benign/galois-0.4.4/galois-0.4.4/src/galois/_domains/_function.py:360
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
359	            raise NotImplementedError(
360	                f"The NumPy function {func.__name__!r} is not supported on FieldArray. "
361	                "If you believe this function should be supported, "

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home2/blue/Documents/PyPIAgent/Dataset/evaluation/unzip_benign/galois-0.4.4/galois-0.4.4/src/galois/_domains/_linalg.py:95
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
94	            raise NotImplementedError(
95	                "Currently 'dot' is only supported up to 2-D matrices. "
96	                "Please open a GitHub issue at https://github.com/mhostetter/galois/issues."
97	            )

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home2/blue/Documents/PyPIAgent/Dataset/evaluation/unzip_benign/galois-0.4.4/galois-0.4.4/src/galois/_domains/_linalg.py:185
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
184	            raise ValueError(
185	                "Operation 'matmul' currently only supports matrix multiplication up to 2-D. "
186	                "Please open a GitHub issue at https://github.com/mhostetter/galois/issues."
187	            )

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home2/blue/Documents/PyPIAgent/Dataset/evaluation/unzip_benign/galois-0.4.4/galois-0.4.4/src/galois/_domains/_ufunc.py:693
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
692	            raise NotImplementedError(
693	                f"The NumPy ufunc {ufunc.__name__!r} is not supported on {field.name} arrays. "
694	                "If you believe this ufunc should be supported, "

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home2/blue/Documents/PyPIAgent/Dataset/evaluation/unzip_benign/galois-0.4.4/galois-0.4.4/src/galois/_prime.py:870
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
869	            raise RuntimeError(
870	                f"Encountered a very large composite {f}. "
871	                f"Please report this in a GitHub issue at https://github.com/mhostetter/galois/issues."

--------------------------------------------------

Code scanned:
	Total lines of code: 29199
	Total lines skipped (#nosec): 0

Run metrics:
	Total issues (by severity):
		Undefined: 0.0
		Low: 0.0
		Medium: 19.0
		High: 11.0
	Total issues (by confidence):
		Undefined: 0.0
		Low: 0.0
		Medium: 30.0
		High: 0.0
Files skipped (0):
