Run started:2025-04-12 12:05:29.699710

Test results:
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_openlineage-2.1.3rc1/apache_airflow_providers_openlineage-2.1.3rc1/src/airflow/providers/openlineage/get_provider_info.py:28
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
27	        "name": "OpenLineage Airflow",
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
44	            "openlineage": {
45	                "description": "This section applies settings for OpenLineage integration.\nMore about configuration and it's precedence can be found in the `user's guide\n<https://airflow.apache.org/docs/apache-airflow-providers-openlineage/stable/guides/user.html#transport-setup>`_.\n",
46	                "options": {
47	                    "disabled": {
48	                        "description": "Disable sending events without uninstalling the OpenLineage Provider by setting this to true.\n",
49	                        "type": "boolean",
50	                        "example": None,
51	                        "default": "False",
52	                        "version_added": None,
53	                    },
54	                    "disabled_for_operators": {
55	                        "description": "Exclude some Operators from emitting OpenLineage events by passing a string of semicolon separated\nfull import paths of Operators to disable.\n",
56	                        "type": "string",
57	                        "example": "airflow.providers.standard.operators.bash.BashOperator; airflow.providers.standard.operators.python.PythonOperator",
58	                        "default": "",
59	                        "version_added": "1.1.0",
60	                    },
61	                    "selective_enable": {
62	                        "description": "If this setting is enabled, OpenLineage integration won't collect and emit metadata,\nunless you explicitly enable it per `DAG` or `Task` using  `enable_lineage` method.\n",
63	                        "type": "boolean",
64	                        "default": "False",
65	                        "example": None,
66	                        "version_added": "1.7.0",
67	                    },
68	                    "namespace": {
69	                        "description": "Set namespace that the lineage data belongs to, so that if you use multiple OpenLineage producers,\nevents coming from them will be logically separated.\n",
70	                        "version_added": None,
71	                        "type": "string",
72	                        "example": "my_airflow_instance_1",
73	                        "default": None,
74	                    },
75	                    "extractors": {
76	                        "description": "Register custom OpenLineage Extractors by passing a string of semicolon separated full import paths.\n",
77	                        "type": "string",
78	                        "example": "full.path.to.ExtractorClass;full.path.to.AnotherExtractorClass",
79	                        "default": None,
80	                        "version_added": None,
81	                    },
82	                    "custom_run_facets": {
83	                        "description": "Register custom run facet functions by passing a string of semicolon separated full import paths.\n",
84	                        "type": "string",
85	                        "example": "full.path.to.custom_facet_function;full.path.to.another_custom_facet_function",
86	                        "default": "",
87	                        "version_added": "1.10.0",
88	                    },
89	                    "config_path": {
90	                        "description": "Specify the path to the YAML configuration file.\nThis ensures backwards compatibility with passing config through the `openlineage.yml` file.\n",
91	                        "version_added": None,
92	                        "type": "string",
93	                        "example": "full/path/to/openlineage.yml",
94	                        "default": "",
95	                    },
96	                    "transport": {
97	                        "description": "Pass OpenLineage Client transport configuration as a JSON string, including the transport type\nand any additional options specific to that type, as described in `OpenLineage docs\n<https://openlineage.io/docs/client/python/#built-in-transport-types>`_.\n\nCurrently supported types are:\n\n  * HTTP\n  * Kafka\n  * Console\n  * File\n  * Composite\n  * Custom\n",
98	                        "type": "string",
99	                        "example": '{"type": "http", "url": "http://localhost:5000", "endpoint": "api/v1/lineage"}',
100	                        "default": "",
101	                        "version_added": None,
102	                    },
103	                    "disable_source_code": {
104	                        "description": "Disable the inclusion of source code in OpenLineage events by setting this to `true`.\nBy default, several Operators (e.g. Python, Bash) will include their source code in the events\nunless disabled.\n",
105	                        "default": "False",
106	                        "example": None,
107	                        "type": "boolean",
108	                        "version_added": None,
109	                    },
110	                    "dag_state_change_process_pool_size": {
111	                        "description": "Number of processes to utilize for processing DAG state changes\nin an asynchronous manner within the scheduler process.\n",
112	                        "default": "1",
113	                        "example": None,
114	                        "type": "integer",
115	                        "version_added": "1.8.0",
116	                    },
117	                    "execution_timeout": {
118	                        "description": "Maximum amount of time (in seconds) that OpenLineage can spend executing metadata extraction.\nNote that other configurations, sometimes with higher priority, such as\n`[core] task_success_overtime\n<https://airflow.apache.org/docs/apache-airflow/stable/configurations-ref.html#task-success-overtime>`_,\nmay also affect how much time OpenLineage has for execution.\n",
119	                        "default": "10",
120	                        "example": None,
121	                        "type": "integer",
122	                        "version_added": "1.9.0",
123	                    },
124	                    "include_full_task_info": {
125	                        "description": "If true, OpenLineage event will include full task info - potentially containing large fields.\n",
126	                        "default": "False",
127	                        "example": None,
128	                        "type": "boolean",
129	                        "version_added": "1.10.0",
130	                    },
131	                    "debug_mode": {
132	                        "description": "If true, OpenLineage events will include information useful for debugging - potentially\ncontaining large fields e.g. all installed packages and their versions.\n",
133	                        "default": "False",
134	                        "example": None,
135	                        "type": "boolean",
136	                        "version_added": "1.11.0",
137	                    },
138	                    "spark_inject_parent_job_info": {
139	                        "description": "Automatically inject OpenLineage's parent job (namespace, job name, run id) information into Spark\napplication properties for supported Operators.\n",
140	                        "type": "boolean",
141	                        "default": "False",
142	                        "example": None,
143	                        "version_added": "2.0.0",
144	                    },
145	                    "spark_inject_transport_info": {
146	                        "description": "Automatically inject OpenLineage's transport information into Spark application properties\nfor supported Operators.\n",
147	                        "type": "boolean",
148	                        "default": "False",
149	                        "example": None,
150	                        "version_added": "2.1.0",
151	                    },
152	                },

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_openlineage-2.1.3rc1/apache_airflow_providers_openlineage-2.1.3rc1/src/airflow/providers/openlineage/get_provider_info.py:97
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
96	                    "transport": {
97	                        "description": "Pass OpenLineage Client transport configuration as a JSON string, including the transport type\nand any additional options specific to that type, as described in `OpenLineage docs\n<https://openlineage.io/docs/client/python/#built-in-transport-types>`_.\n\nCurrently supported types are:\n\n  * HTTP\n  * Kafka\n  * Console\n  * File\n  * Composite\n  * Custom\n",
98	                        "type": "string",
99	                        "example": '{"type": "http", "url": "http://localhost:5000", "endpoint": "api/v1/lineage"}',
100	                        "default": "",
101	                        "version_added": None,
102	                    },
103	                    "disable_source_code": {
104	                        "description": "Disable the inclusion of source code in OpenLineage events by setting this to `true`.\nBy default, several Operators (e.g. Python, Bash) will include their source code in the events\nunless disabled.\n",

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_openlineage-2.1.3rc1/apache_airflow_providers_openlineage-2.1.3rc1/src/airflow/providers/openlineage/get_provider_info.py:99
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
98	                        "type": "string",
99	                        "example": '{"type": "http", "url": "http://localhost:5000", "endpoint": "api/v1/lineage"}',
100	                        "default": "",
101	                        "version_added": None,
102	                    },
103	                    "disable_source_code": {
104	                        "description": "Disable the inclusion of source code in OpenLineage events by setting this to `true`.\nBy default, several Operators (e.g. Python, Bash) will include their source code in the events\nunless disabled.\n",
105	                        "default": "False",
106	                        "example": None,

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_openlineage-2.1.3rc1/apache_airflow_providers_openlineage-2.1.3rc1/src/airflow/providers/openlineage/get_provider_info.py:118
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
117	                    "execution_timeout": {
118	                        "description": "Maximum amount of time (in seconds) that OpenLineage can spend executing metadata extraction.\nNote that other configurations, sometimes with higher priority, such as\n`[core] task_success_overtime\n<https://airflow.apache.org/docs/apache-airflow/stable/configurations-ref.html#task-success-overtime>`_,\nmay also affect how much time OpenLineage has for execution.\n",
119	                        "default": "10",
120	                        "example": None,
121	                        "type": "integer",
122	                        "version_added": "1.9.0",
123	                    },
124	                    "include_full_task_info": {
125	                        "description": "If true, OpenLineage event will include full task info - potentially containing large fields.\n",

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_openlineage-2.1.3rc1/apache_airflow_providers_openlineage-2.1.3rc1/src/airflow/providers/openlineage/plugins/adapter.py:61
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
60	
61	_PRODUCER = f"https://github.com/apache/airflow/tree/providers-openlineage/{OPENLINEAGE_PROVIDER_VERSION}"
62	

--------------------------------------------------
>> Issue: [B840:executor] concurrent.futures.Executor
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_openlineage-2.1.3rc1/apache_airflow_providers_openlineage-2.1.3rc1/src/airflow/providers/openlineage/plugins/listener.py:506
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b840_executor.html
505	        if not self._executor:
506	            self._executor = ProcessPoolExecutor(
507	                max_workers=conf.dag_state_change_process_pool_size(),
508	                initializer=_executor_initializer,
509	            )

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_openlineage-2.1.3rc1/apache_airflow_providers_openlineage-2.1.3rc1/tests/unit/openlineage/extractors/test_manager.py:128
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
127	        ),
128	        ("https://test.com", OpenLineageDataset(namespace="https", name="test.com")),
129	        (

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_openlineage-2.1.3rc1/apache_airflow_providers_openlineage-2.1.3rc1/tests/unit/openlineage/extractors/test_manager.py:130
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
129	        (
130	            "https://test.com?param1=test1&param2=test2",
131	            OpenLineageDataset(namespace="https", name="test.com"),
132	        ),
133	        ("file:test.csv", None),
134	        ("not_an_url", None),

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_openlineage-2.1.3rc1/apache_airflow_providers_openlineage-2.1.3rc1/tests/unit/openlineage/extractors/test_manager.py:178
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
177	        (
178	            File(url="https://test.com"),
179	            OpenLineageDataset(namespace="https", name="test.com"),

--------------------------------------------------
>> Issue: [B832:write] tempfile_NamedTemporaryFile_write
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_openlineage-2.1.3rc1/apache_airflow_providers_openlineage-2.1.3rc1/tests/unit/openlineage/extractors/test_manager.py:351
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b832_write.html
350	                with storage_path.open("w") as out:
351	                    out.write("test")
352	

--------------------------------------------------
>> Issue: [B832:write] tempfile_NamedTemporaryFile_write
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_openlineage-2.1.3rc1/apache_airflow_providers_openlineage-2.1.3rc1/tests/unit/openlineage/extractors/test_manager.py:504
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b832_write.html
503	            with storage_path.open("w") as out:
504	                out.write("test")
505	

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_openlineage-2.1.3rc1/apache_airflow_providers_openlineage-2.1.3rc1/tests/unit/openlineage/plugins/test_adapter.py:71
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
70	
71	    assert client.transport.url == "http://ol-api:5000"
72	

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_openlineage-2.1.3rc1/apache_airflow_providers_openlineage-2.1.3rc1/tests/unit/openlineage/plugins/test_adapter.py:66
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
65	    os.environ,
66	    {"OPENLINEAGE_URL": "http://ol-api:5000", "OPENLINEAGE_API_KEY": "api-key"},
67	)

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_openlineage-2.1.3rc1/apache_airflow_providers_openlineage-2.1.3rc1/tests/unit/openlineage/plugins/test_adapter.py:84
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
83	    assert client.transport.kind == "http"
84	    assert client.transport.url == "http://ol-api:5000"
85	

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_openlineage-2.1.3rc1/apache_airflow_providers_openlineage-2.1.3rc1/tests/unit/openlineage/plugins/test_adapter.py:76
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
75	    {
76	        ("openlineage", "transport"): '{"type": "http", "url": "http://ol-api:5000",'
77	        ' "auth": {"type": "api_key", "apiKey": "api-key"}}'
78	    }

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_openlineage-2.1.3rc1/apache_airflow_providers_openlineage-2.1.3rc1/tests/unit/openlineage/plugins/test_adapter.py:103
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
102	    assert client.transport.kind == "http"
103	    assert client.transport.url == "http://localhost:5050"
104	

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_openlineage-2.1.3rc1/apache_airflow_providers_openlineage-2.1.3rc1/tests/unit/openlineage/plugins/test_adapter.py:121
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
120	        assert client.transport.kind == "http"
121	        assert client.transport.url == "http://localhost:5050"
122	

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_openlineage-2.1.3rc1/apache_airflow_providers_openlineage-2.1.3rc1/tests/unit/openlineage/plugins/test_adapter.py:109
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
108	    {
109	        "OPENLINEAGE_URL": "http://ol-from-env:5000",
110	        "OPENLINEAGE_API_KEY": "api-key-from-env",
111	    },
112	)

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_openlineage-2.1.3rc1/apache_airflow_providers_openlineage-2.1.3rc1/tests/unit/openlineage/plugins/test_adapter.py:1017
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
1016	        {
1017	            "OPENLINEAGE_URL": "http://wrong.com",
1018	            "OPENLINEAGE_API_KEY": "wrong_api_key",
1019	            "OPENLINEAGE_CONFIG": "some/config.yml",
1020	        },
1021	        clear=True,

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_openlineage-2.1.3rc1/apache_airflow_providers_openlineage-2.1.3rc1/tests/unit/openlineage/plugins/test_adapter.py:1031
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
1030	            assert client.transport.kind == "http"
1031	            assert client.transport.config.url == "http://localhost:5050"
1032	            assert client.transport.config.endpoint == "api/v1/lineage"

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_openlineage-2.1.3rc1/apache_airflow_providers_openlineage-2.1.3rc1/tests/unit/openlineage/plugins/test_adapter.py:1039
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
1038	        {
1039	            "OPENLINEAGE_URL": "http://wrong.com",
1040	            "OPENLINEAGE_API_KEY": "wrong_api_key",
1041	            "OPENLINEAGE_CONFIG": "some/config.yml",
1042	        },
1043	        clear=True,

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_openlineage-2.1.3rc1/apache_airflow_providers_openlineage-2.1.3rc1/tests/unit/openlineage/plugins/test_adapter.py:1060
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
1059	        {
1060	            "OPENLINEAGE_URL": "http://wrong.com",
1061	            "OPENLINEAGE_API_KEY": "wrong_api_key",
1062	            "OPENLINEAGE_CONFIG": yaml_config,
1063	        },
1064	        clear=True,

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_openlineage-2.1.3rc1/apache_airflow_providers_openlineage-2.1.3rc1/tests/unit/openlineage/plugins/test_adapter.py:1074
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
1073	            assert client.transport.kind == "http"
1074	            assert client.transport.config.url == "http://localhost:5050"
1075	            assert client.transport.config.endpoint == "api/v1/lineage"

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_openlineage-2.1.3rc1/apache_airflow_providers_openlineage-2.1.3rc1/tests/unit/openlineage/plugins/test_adapter.py:1082
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
1081	        {
1082	            "OPENLINEAGE_URL": "http://test.com",
1083	            "OPENLINEAGE_API_KEY": "test_api_key",
1084	            "OPENLINEAGE_CONFIG": "",
1085	        },
1086	        clear=True,

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_openlineage-2.1.3rc1/apache_airflow_providers_openlineage-2.1.3rc1/tests/unit/openlineage/plugins/test_adapter.py:1096
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
1095	            assert client.transport.kind == "http"
1096	            assert client.transport.config.url == "http://test.com"
1097	            assert client.transport.config.endpoint == "api/v1/lineage"

--------------------------------------------------
>> Issue: [B814:read] os.read
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_openlineage-2.1.3rc1/apache_airflow_providers_openlineage-2.1.3rc1/tests/unit/openlineage/plugins/test_execution.py:54
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b814_read.html
53	    with open(file_path) as file:
54	        return file.read()
55	

--------------------------------------------------
>> Issue: [B836:rmtree] shutil.rmtree
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_openlineage-2.1.3rc1/apache_airflow_providers_openlineage-2.1.3rc1/tests/unit/openlineage/plugins/test_execution.py:90
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b836_rmtree.html
89	            if dirpath.exists():
90	                shutil.rmtree(dirpath)
91	            dirpath.mkdir(exist_ok=True, parents=True)

--------------------------------------------------
>> Issue: [B836:rmtree] shutil.rmtree
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_openlineage-2.1.3rc1/apache_airflow_providers_openlineage-2.1.3rc1/tests/unit/openlineage/plugins/test_execution.py:200
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b836_rmtree.html
199	            if dirpath.exists():
200	                shutil.rmtree(dirpath)
201	            dirpath.mkdir(exist_ok=True, parents=True)

--------------------------------------------------
>> Issue: [B840:executor] concurrent.futures.Executor
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_openlineage-2.1.3rc1/apache_airflow_providers_openlineage-2.1.3rc1/tests/unit/openlineage/plugins/test_listener.py:641
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b840_executor.html
640	    def test_listener_on_dag_run_state_changes(self, mock_emit, method, dag_run_state, create_task_instance):
641	        mock_executor = MockExecutor()
642	        ti = create_task_instance(dag_id="dag", task_id="op")

--------------------------------------------------
>> Issue: [B840:executor] concurrent.futures.Executor
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_openlineage-2.1.3rc1/apache_airflow_providers_openlineage-2.1.3rc1/tests/unit/openlineage/plugins/test_listener.py:1226
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b840_executor.html
1225	    def test_listener_on_dag_run_state_changes(self, mock_emit, method, dag_run_state, create_task_instance):
1226	        mock_executor = MockExecutor()
1227	        ti = create_task_instance(dag_id="dag", task_id="op")

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_openlineage-2.1.3rc1/apache_airflow_providers_openlineage-2.1.3rc1/tests/unit/openlineage/plugins/test_openlineage.py:73
