Run started:2025-04-12 11:42:04.313848

Test results:
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/jupyter_server_proxy/config.py:168
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
167	        {},
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b825_request.html
468	    async def _proxy_buffered(self, host, port, proxied_path, body, client):
469	        req = self._build_proxy_request(host, port, proxied_path, body)
470	

--------------------------------------------------
>> Issue: [B815:write] os.write
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/jupyter_server_proxy/handlers.py:549
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b815_write.html
548	            if rewritten_response.body:
549	                self.write(rewritten_response.body)
550	

--------------------------------------------------
>> Issue: [B832:write] tempfile_NamedTemporaryFile_write
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/jupyter_server_proxy/handlers.py:549
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b832_write.html
548	            if rewritten_response.body:
549	                self.write(rewritten_response.body)
550	

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/jupyter_server_proxy/handlers.py:562
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
561	            self.log.info(
562	                "Host '{host}' is not allowed. "
563	                "See https://jupyter-server-proxy.readthedocs.io/en/latest/arbitrary-ports-hosts.html for info.".format(

--------------------------------------------------
>> Issue: [B807:close] socket.socket.close
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/jupyter_server_proxy/handlers.py:567
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b807_close.html
566	            )
567	            self.close()
568	            return

--------------------------------------------------
>> Issue: [B807:close] socket.socket.close
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/jupyter_server_proxy/handlers.py:593
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b807_close.html
592	            if message is None:
593	                self.close()
594	            else:

--------------------------------------------------
>> Issue: [B804:connect] socket.socket.connect
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/jupyter_server_proxy/handlers.py:610
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b804_connect.html
609	            request = httpclient.HTTPRequest(url=client_uri, headers=headers)
610	            self.ws = await pingable_ws_connect(
611	                request=request,
612	                on_message_callback=message_cb,
613	                on_ping_callback=ping_cb,
614	                subprotocols=self._requested_subprotocols,
615	                resolver=resolver,
616	            )

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/jupyter_server_proxy/handlers.py:621
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
620	                self.log.warn(
621	                    f"Websocket subprotocol between proxy/server ({self.ws.selected_subprotocol}) "
622	                    f"became different than for client/proxy ({self.selected_subprotocol}) "
623	                    "due to https://github.com/jupyterhub/jupyter-server-proxy/issues/459. "
624	                    f"Requested subprotocols were {self._requested_subprotocols}."
625	                )

--------------------------------------------------
>> Issue: [B304:blacklist] socket.socket
   Severity: Medium   Confidence: High
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/jupyter_server_proxy/handlers.py:878
   More Info: https://bandit.readthedocs.io/en/latest/blacklists/blacklist_calls.html#b304-b305-ciphers-and-modes
877	            else:
878	                sock = socket.socket()
879	                sock.bind(("", self.requested_port))

--------------------------------------------------
>> Issue: [B807:close] socket.socket.close
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/jupyter_server_proxy/handlers.py:881
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b807_close.html
880	                self.state["port"] = sock.getsockname()[1]
881	                sock.close()
882	

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/jupyter_server_proxy/handlers.py:922
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
921	        if self.unix_socket is not None:
922	            url = "http://localhost"
923	            connector = aiohttp.UnixConnector(self.unix_socket)

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/jupyter_server_proxy/handlers.py:925
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
924	        else:
925	            url = f"http://localhost:{self.port}"
926	            connector = None  # Default, TCP connector

--------------------------------------------------
>> Issue: [B836:rmtree] shutil.rmtree
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/tests/acceptance/test_acceptance.py:54
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b836_rmtree.html
53	    if OUTPUT.exists():
54	        shutil.rmtree(OUTPUT)
55	

--------------------------------------------------
>> Issue: [B304:blacklist] socket.socket
   Severity: Medium   Confidence: High
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/tests/conftest.py:29
   More Info: https://bandit.readthedocs.io/en/latest/blacklists/blacklist_calls.html#b304-b305-ciphers-and-modes
28	    """Get a random unused port."""
29	    s = socket.socket(socket.AF_INET, socket.SOCK_STREAM)
30	    s.bind(("127.0.0.1", 0))

--------------------------------------------------
>> Issue: [B823:ip_found] ip_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/tests/conftest.py:30
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b823_ip_found.html
29	    s = socket.socket(socket.AF_INET, socket.SOCK_STREAM)
30	    s.bind(("127.0.0.1", 0))
31	    s.listen(1)

--------------------------------------------------
>> Issue: [B807:close] socket.socket.close
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/tests/conftest.py:33
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b807_close.html
32	    port = s.getsockname()[1]
33	    s.close()
34	    return port

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/tests/conftest.py:77
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
76	    # prepare some URLss
77	    url = f"http://127.0.0.1:{an_unused_port}/"
78	    canary_url = f"{url}favicon.ico"

--------------------------------------------------
>> Issue: [B818:urlopen] urllib.request.urlopen
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/tests/conftest.py:81
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b818_urlopen.html
80	
81	    wait_until_urlopen(canary_url)
82	

--------------------------------------------------
>> Issue: [B818:urlopen] urllib.request.urlopen
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/tests/conftest.py:89
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b818_urlopen.html
88	    print(f"{a_server_cmd} shutting down...", flush=True)
89	    wait_until_urlopen(shutdown_url, data=[])
90	    server_proc.wait()

--------------------------------------------------
>> Issue: [B818:urlopen] urllib.request.urlopen
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/tests/conftest.py:99
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b818_urlopen.html
98	        try:
99	            urlopen(url, **kwargs)
100	            break

--------------------------------------------------
>> Issue: [B827:httpserver] http.server.HTTPServer
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/tests/resources/gzipserver.py:26
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b827_httpserver.html
25	    server_address = ("", port)
26	    httpd = HTTPServer(server_address, GzipServer)
27	    httpd.serve_forever()

--------------------------------------------------
>> Issue: [B827:httpserver] http.server.HTTPServer
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/tests/resources/httpinfo.py:50
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b827_httpserver.html
49	    else:
50	        httpd = HTTPServer(("127.0.0.1", args.port), EchoRequestInfo)
51	    httpd.serve_forever()

--------------------------------------------------
>> Issue: [B823:ip_found] ip_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/tests/resources/httpinfo.py:50
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b823_ip_found.html
49	    else:
50	        httpd = HTTPServer(("127.0.0.1", args.port), EchoRequestInfo)
51	    httpd.serve_forever()

--------------------------------------------------
>> Issue: [B823:ip_found] ip_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/tests/resources/proxyextension.py:11
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b823_ip_found.html
10	    async def open(self):
11	        host = "127.0.0.1"
12	        port = 54321

--------------------------------------------------
>> Issue: [B823:ip_found] ip_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/tests/resources/proxyextension.py:34
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b823_ip_found.html
33	    def proxy(self):
34	        host = "127.0.0.1"
35	        port = 54321

--------------------------------------------------
>> Issue: [B809:recv] socket.socket.recv
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/tests/resources/rawsocket.py:23
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b809_recv.html
22	        while True:
23	            s = sock.recv(1024)
24	            if not s:

--------------------------------------------------
>> Issue: [B805:send] socket.socket.send
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/tests/resources/rawsocket.py:26
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b805_send.html
25	                break
26	            sock.send(s.swapcase())
27	        sock.close()

--------------------------------------------------
>> Issue: [B807:close] socket.socket.close
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/tests/resources/rawsocket.py:27
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b807_close.html
26	            sock.send(s.swapcase())
27	        sock.close()

--------------------------------------------------
>> Issue: [B815:write] os.write
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/tests/resources/websocket.py:53
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b815_write.html
52	    def get(self):
53	        self.write("Hello, world!")
54	

--------------------------------------------------
>> Issue: [B823:ip_found] ip_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/tests/test_proxies.py:15
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b823_ip_found.html
14	# use ipv4 for CI, etc.
15	LOCALHOST = "127.0.0.1"
16	
17	
18	def request_get(port, path, token, host=LOCALHOST):

--------------------------------------------------
>> Issue: [B825:request] http.client.HTTPConnection.request
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/tests/test_proxies.py:24
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b825_request.html
23	        url = f"{path}?token={token}"
24	    h.request("GET", url)
25	    return h.getresponse()

--------------------------------------------------
>> Issue: [B826:getresponse] http.client.HTTPConnection.getresponse
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/tests/test_proxies.py:25
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b826_getresponse.html
24	    h.request("GET", url)
25	    return h.getresponse()
26	

--------------------------------------------------
>> Issue: [B825:request] http.client.HTTPConnection.request
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/tests/test_proxies.py:85
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b825_request.html
84	    path = f"?token={TOKEN}"
85	    h.request("GET", server_process_path + path)
86	    r = h.getresponse()

--------------------------------------------------
>> Issue: [B826:getresponse] http.client.HTTPConnection.getresponse
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/tests/test_proxies.py:86
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b826_getresponse.html
85	    h.request("GET", server_process_path + path)
86	    r = h.getresponse()
87	    assert r.code == 200

--------------------------------------------------
>> Issue: [B825:request] http.client.HTTPConnection.request
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/tests/test_proxies.py:93
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b825_request.html
92	    path = f"#bla?token={TOKEN}"
93	    h.request("GET", server_process_path + path)
94	    r = h.getresponse()

--------------------------------------------------
>> Issue: [B826:getresponse] http.client.HTTPConnection.getresponse
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/tests/test_proxies.py:94
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b826_getresponse.html
93	    h.request("GET", server_process_path + path)
94	    r = h.getresponse()
95	    assert r.code == 200

--------------------------------------------------
>> Issue: [B825:request] http.client.HTTPConnection.request
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/tests/test_proxies.py:101
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b825_request.html
100	    path = f"%23?token={TOKEN}"
101	    h.request("GET", server_process_path + path)
102	    r = h.getresponse()

--------------------------------------------------
>> Issue: [B826:getresponse] http.client.HTTPConnection.getresponse
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/tests/test_proxies.py:102
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b826_getresponse.html
101	    h.request("GET", server_process_path + path)
102	    r = h.getresponse()
103	    assert r.code == 200

--------------------------------------------------
>> Issue: [B825:request] http.client.HTTPConnection.request
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/tests/test_proxies.py:120
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b825_request.html
119	    path = f"?token={TOKEN}#test"
120	    h.request("GET", server_process_path + path)
121	    r = h.getresponse()

--------------------------------------------------
>> Issue: [B826:getresponse] http.client.HTTPConnection.getresponse
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/jupyter_server_proxy-4.4.0/jupyter_server_proxy-4.4.0/tests/test_proxies.py:121
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b826_getresponse.html
120	    h.request("GET", server_process_path + path)
121	    r = h.getresponse()
122	    assert r.code == 302

--------------------------------------------------
>> Issue: [B823:ip_found] ip_found
