Run started:2025-04-12 11:22:32.685637

Test results:
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/src/airflow/providers/databricks/get_provider_info.py:28
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
27	        "name": "Databricks",
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/src/airflow/providers/databricks/get_provider_info.py:64
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
63	                "integration-name": "Databricks Workflow",
64	                "external-doc-url": "https://docs.databricks.com/en/workflows/index.html",
65	                "how-to-guide": ["/docs/apache-airflow-providers-databricks/operators/workflow.rst"],
66	                "tags": ["service"],
67	            },
68	        ],
69	        "operators": [

--------------------------------------------------
>> Issue: [B820:get] requests.get
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/src/airflow/providers/databricks/hooks/databricks.py:360
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b820_get.html
359	            response = self._do_api_call(LIST_JOBS_ENDPOINT, payload)
360	            jobs = response.get("jobs", [])
361	            if job_name:

--------------------------------------------------
>> Issue: [B820:get] requests.get
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/src/airflow/providers/databricks/hooks/databricks.py:365
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b820_get.html
364	                all_jobs += jobs
365	            has_more = response.get("has_more", False)
366	            if has_more:

--------------------------------------------------
>> Issue: [B820:get] requests.get
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/src/airflow/providers/databricks/hooks/databricks.py:367
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b820_get.html
366	            if has_more:
367	                page_token = response.get("next_page_token", "")
368	

--------------------------------------------------
>> Issue: [B820:get] requests.get
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/src/airflow/providers/databricks/hooks/databricks.py:422
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b820_get.html
421	            response = self._do_api_call(LIST_PIPELINES_ENDPOINT, payload)
422	            pipelines = response.get("statuses", [])
423	            all_pipelines += pipelines

--------------------------------------------------
>> Issue: [B820:get] requests.get
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/src/airflow/providers/databricks/hooks/databricks.py:756
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b820_get.html
755	            result = self._do_api_call(WORKSPACE_GET_STATUS_ENDPOINT, {"path": path}, wrap_http_errors=False)
756	            if result.get("object_type", "") == "REPO":
757	                return str(result["object_id"])

--------------------------------------------------
>> Issue: [B820:get] requests.get
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/src/airflow/providers/databricks/hooks/databricks.py:794
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b820_get.html
793	        state = response["status"]["state"]
794	        error_code = response["status"].get("error", {}).get("error_code", "")
795	        error_message = response["status"].get("error", {}).get("message", "")

--------------------------------------------------
>> Issue: [B820:get] requests.get
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/src/airflow/providers/databricks/hooks/databricks.py:794
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b820_get.html
793	        state = response["status"]["state"]
794	        error_code = response["status"].get("error", {}).get("error_code", "")
795	        error_message = response["status"].get("error", {}).get("message", "")

--------------------------------------------------
>> Issue: [B820:get] requests.get
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/src/airflow/providers/databricks/hooks/databricks.py:795
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b820_get.html
794	        error_code = response["status"].get("error", {}).get("error_code", "")
795	        error_message = response["status"].get("error", {}).get("message", "")
796	        return SQLStatementState(state, error_code, error_message)

--------------------------------------------------
>> Issue: [B820:get] requests.get
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/src/airflow/providers/databricks/hooks/databricks.py:795
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b820_get.html
794	        error_code = response["status"].get("error", {}).get("error_code", "")
795	        error_message = response["status"].get("error", {}).get("message", "")
796	        return SQLStatementState(state, error_code, error_message)

--------------------------------------------------
>> Issue: [B820:get] requests.get
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/src/airflow/providers/databricks/hooks/databricks.py:808
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b820_get.html
807	        state = response["status"]["state"]
808	        error_code = response["status"].get("error", {}).get("error_code", "")
809	        error_message = response["status"].get("error", {}).get("message", "")

--------------------------------------------------
>> Issue: [B820:get] requests.get
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/src/airflow/providers/databricks/hooks/databricks.py:808
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b820_get.html
807	        state = response["status"]["state"]
808	        error_code = response["status"].get("error", {}).get("error_code", "")
809	        error_message = response["status"].get("error", {}).get("message", "")

--------------------------------------------------
>> Issue: [B820:get] requests.get
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/src/airflow/providers/databricks/hooks/databricks.py:809
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b820_get.html
808	        error_code = response["status"].get("error", {}).get("error_code", "")
809	        error_message = response["status"].get("error", {}).get("message", "")
810	        return SQLStatementState(state, error_code, error_message)

--------------------------------------------------
>> Issue: [B820:get] requests.get
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/src/airflow/providers/databricks/hooks/databricks.py:809
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b820_get.html
808	        error_code = response["status"].get("error", {}).get("error_code", "")
809	        error_message = response["status"].get("error", {}).get("message", "")
810	        return SQLStatementState(state, error_code, error_message)

--------------------------------------------------
>> Issue: [B820:get] requests.get
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/src/airflow/providers/databricks/hooks/databricks.py:826
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b820_get.html
825	        try:
826	            hook._do_api_call(endpoint_info=SPARK_VERSIONS_ENDPOINT).get("versions")
827	            status = True

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/src/airflow/providers/databricks/hooks/databricks_base.py:60
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
59	# https://docs.microsoft.com/en-us/azure/active-directory/managed-identities-azure-resources/how-to-use-vm-token
60	AZURE_METADATA_SERVICE_TOKEN_URL = "http://169.254.169.254/metadata/identity/oauth2/token"
61	AZURE_METADATA_SERVICE_INSTANCE_URL = "http://169.254.169.254/metadata/instance"

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/src/airflow/providers/databricks/hooks/databricks_base.py:61
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
60	AZURE_METADATA_SERVICE_TOKEN_URL = "http://169.254.169.254/metadata/identity/oauth2/token"
61	AZURE_METADATA_SERVICE_INSTANCE_URL = "http://169.254.169.254/metadata/instance"
62	
63	TOKEN_REFRESH_LEAD_TIME = 120

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/src/airflow/providers/databricks/hooks/databricks_base.py:64
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
63	TOKEN_REFRESH_LEAD_TIME = 120
64	AZURE_MANAGEMENT_ENDPOINT = "https://management.core.windows.net/"
65	DEFAULT_DATABRICKS_SCOPE = "2ff814a6-3304-4ab8-85cb-cd0e6f879c1d"

--------------------------------------------------
>> Issue: [B817:system] platform.system
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/src/airflow/providers/databricks/hooks/databricks_base.py:154
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b817_system.html
153	        python_version = platform.python_version()
154	        system = platform.system().lower()
155	        ua_string = (

--------------------------------------------------
>> Issue: [B308:blacklist] platform.system
   Severity: Medium   Confidence: High
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/src/airflow/providers/databricks/hooks/databricks_base.py:154
   More Info: https://bandit.readthedocs.io/en/latest/blacklists/blacklist_calls.html#b308-platform-system
153	        python_version = platform.python_version()
154	        system = platform.system().lower()
155	        ua_string = (

--------------------------------------------------
>> Issue: [B820:get] requests.get
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/src/airflow/providers/databricks/hooks/databricks_base.py:222
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b820_get.html
221	        """Get Service Principal token."""
222	        sp_token = self.oauth_tokens.get(resource)
223	        if sp_token and self._is_oauth_token_valid(sp_token):

--------------------------------------------------
>> Issue: [B821:post] requests.post
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/src/airflow/providers/databricks/hooks/databricks_base.py:230
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b821_post.html
229	                with attempt:
230	                    resp = requests.post(
231	                        resource,
232	                        auth=HTTPBasicAuth(self.databricks_conn.login, self.databricks_conn.password),
233	                        data="grant_type=client_credentials&scope=all-apis",
234	                        headers={
235	                            **self.user_agent_header,
236	                            "Content-Type": "application/x-www-form-urlencoded",
237	                        },
238	                        timeout=self.token_timeout_seconds,
239	                    )

--------------------------------------------------
>> Issue: [B820:get] requests.get
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/src/airflow/providers/databricks/hooks/databricks_base.py:258
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b820_get.html
257	        """Async version of `_get_sp_token()`."""
258	        sp_token = self.oauth_tokens.get(resource)
259	        if sp_token and self._is_oauth_token_valid(sp_token):

--------------------------------------------------
>> Issue: [B821:post] requests.post
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/src/airflow/providers/databricks/hooks/databricks_base.py:266
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b821_post.html
265	                with attempt:
266	                    async with self._session.post(
267	                        resource,
268	                        auth=aiohttp.BasicAuth(self.databricks_conn.login, self.databricks_conn.password),
269	                        data="grant_type=client_credentials&scope=all-apis",
270	                        headers={
271	                            **self.user_agent_header,
272	                            "Content-Type": "application/x-www-form-urlencoded",
273	                        },
274	                        timeout=self.token_timeout_seconds,
275	                    ) as resp:

--------------------------------------------------
>> Issue: [B820:get] requests.get
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/src/airflow/providers/databricks/hooks/databricks_base.py:299
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b820_get.html
298	        """
299	        aad_token = self.oauth_tokens.get(resource)
300	        if aad_token and self._is_oauth_token_valid(aad_token):

--------------------------------------------------
>> Issue: [B820:get] requests.get
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/src/airflow/providers/databricks/hooks/databricks_base.py:309
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b820_get.html
308	                with attempt:
309	                    if self.databricks_conn.extra_dejson.get("use_azure_managed_identity", False):
310	                        token = ManagedIdentityCredential().get_token(f"{resource}/.default")

--------------------------------------------------
>> Issue: [B820:get] requests.get
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/src/airflow/providers/databricks/hooks/databricks_base.py:343
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b820_get.html
342	        """
343	        aad_token = self.oauth_tokens.get(resource)
344	        if aad_token and self._is_oauth_token_valid(aad_token):

--------------------------------------------------
>> Issue: [B820:get] requests.get
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/src/airflow/providers/databricks/hooks/databricks_base.py:356
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b820_get.html
355	                with attempt:
356	                    if self.databricks_conn.extra_dejson.get("use_azure_managed_identity", False):
357	                        token = await AsyncManagedIdentityCredential().get_token(f"{resource}/.default")

--------------------------------------------------
>> Issue: [B820:get] requests.get
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/src/airflow/providers/databricks/hooks/databricks_base.py:390
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b820_get.html
389	        """
390	        aad_token = self.oauth_tokens.get(resource)
391	        if aad_token and self._is_oauth_token_valid(aad_token):

--------------------------------------------------
>> Issue: [B820:get] requests.get
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/src/airflow/providers/databricks/hooks/databricks_base.py:433
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b820_get.html
432	        """
433	        aad_token = self.oauth_tokens.get(resource)
434	        if aad_token and self._is_oauth_token_valid(aad_token):

--------------------------------------------------
>> Issue: [B820:get] requests.get
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/src/airflow/providers/databricks/hooks/databricks_base.py:509
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b820_get.html
508	        """
509	        if "access_token" not in token or token.get("token_type", "") != "Bearer" or time_key not in token:
510	            raise AirflowException(f"Can't get necessary data from OAuth token: {token}")

--------------------------------------------------
>> Issue: [B820:get] requests.get
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/src/airflow/providers/databricks/hooks/databricks_base.py:522
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b820_get.html
521	        try:
522	            jsn = requests.get(
523	                AZURE_METADATA_SERVICE_INSTANCE_URL,
524	                params={"api-version": "2021-02-01"},
525	                headers={"Metadata": "true"},
526	                timeout=2,
527	            ).json()

--------------------------------------------------
>> Issue: [B820:get] requests.get
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/src/airflow/providers/databricks/hooks/databricks_base.py:538
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b820_get.html
537	        try:
538	            async with self._session.get(
539	                url=AZURE_METADATA_SERVICE_INSTANCE_URL,
540	                params={"api-version": "2021-02-01"},
541	                headers={"Metadata": "true"},
542	                timeout=2,
543	            ) as resp:

--------------------------------------------------
>> Issue: [B820:get] requests.get
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/src/airflow/providers/databricks/hooks/databricks_base.py:566
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b820_get.html
565	            return self._get_aad_token(DEFAULT_DATABRICKS_SCOPE)
566	        elif self.databricks_conn.extra_dejson.get("use_azure_managed_identity", False):
567	            self.log.debug("Using AAD Token for managed identity.")

--------------------------------------------------
>> Issue: [B820:get] requests.get
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/src/airflow/providers/databricks/hooks/databricks_base.py:570
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b820_get.html
569	            return self._get_aad_token(DEFAULT_DATABRICKS_SCOPE)
570	        elif self.databricks_conn.extra_dejson.get(DEFAULT_AZURE_CREDENTIAL_SETTING_KEY, False):
571	            self.log.debug("Using default Azure Credential authentication.")

--------------------------------------------------
>> Issue: [B820:get] requests.get
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/src/airflow/providers/databricks/hooks/databricks_base.py:573
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b820_get.html
572	            return self._get_aad_token_for_default_az_credential(DEFAULT_DATABRICKS_SCOPE)
573	        elif self.databricks_conn.extra_dejson.get("service_principal_oauth", False):
574	            if self.databricks_conn.login == "" or self.databricks_conn.password == "":

--------------------------------------------------
>> Issue: [B820:get] requests.get
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/src/airflow/providers/databricks/hooks/databricks_base.py:597
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b820_get.html
596	            return await self._a_get_aad_token(DEFAULT_DATABRICKS_SCOPE)
597	        elif self.databricks_conn.extra_dejson.get("use_azure_managed_identity", False):
598	            self.log.debug("Using AAD Token for managed identity.")

--------------------------------------------------
>> Issue: [B820:get] requests.get
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/src/airflow/providers/databricks/hooks/databricks_base.py:601
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b820_get.html
600	            return await self._a_get_aad_token(DEFAULT_DATABRICKS_SCOPE)
601	        elif self.databricks_conn.extra_dejson.get(DEFAULT_AZURE_CREDENTIAL_SETTING_KEY, False):
602	            self.log.debug("Using AzureDefaultCredential for authentication.")

--------------------------------------------------
>> Issue: [B820:get] requests.get
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_databricks-7.3.1rc1/apache_airflow_providers_databricks-7.3.1rc1/src/airflow/providers/databricks/hooks/databricks_base.py:605
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b820_get.html
604	            return await self._a_get_aad_token_for_default_az_credential(DEFAULT_DATABRICKS_SCOPE)
605	        elif self.databricks_conn.extra_dejson.get("service_principal_oauth", False):
606	            if self.databricks_conn.login == "" or self.databricks_conn.password == "":

--------------------------------------------------
