Run started:2025-04-12 17:43:23.869415

Test results:
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_apache_hive-9.0.5/apache_airflow_providers_apache_hive-9.0.5/src/airflow/providers/apache/hive/get_provider_info.py:28
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
27	        "name": "Apache Hive",
107	                    "airflow.providers.apache.hive.sensors.metastore_partition",
108	                    "airflow.providers.apache.hive.sensors.named_hive_partition",
109	                ],
110	            }
111	        ],
112	        "hooks": [
113	            {
114	                "integration-name": "Apache Hive",
115	                "python-modules": ["airflow.providers.apache.hive.hooks.hive"],
116	            }
117	        ],
118	        "transfers": [
119	            {
120	                "source-integration-name": "Vertica",
121	                "target-integration-name": "Apache Hive",
122	                "python-module": "airflow.providers.apache.hive.transfers.vertica_to_hive",
123	            },
124	            {
125	                "source-integration-name": "Apache Hive",
126	                "target-integration-name": "MySQL",
127	                "python-module": "airflow.providers.apache.hive.transfers.hive_to_mysql",
128	            },
129	            {
130	                "source-integration-name": "Apache Hive",
131	                "target-integration-name": "Samba",
132	                "python-module": "airflow.providers.apache.hive.transfers.hive_to_samba",
133	            },
134	            {
135	                "source-integration-name": "Amazon Simple Storage Service (S3)",
136	                "target-integration-name": "Apache Hive",
137	                "python-module": "airflow.providers.apache.hive.transfers.s3_to_hive",
138	            },
139	            {
140	                "source-integration-name": "MySQL",
141	                "target-integration-name": "Apache Hive",
142	                "python-module": "airflow.providers.apache.hive.transfers.mysql_to_hive",
143	            },
144	            {
145	                "source-integration-name": "Microsoft SQL Server (MSSQL)",
146	                "target-integration-name": "Apache Hive",
147	                "python-module": "airflow.providers.apache.hive.transfers.mssql_to_hive",
148	            },
149	        ],
150	        "connection-types": [
151	            {
152	                "hook-class-name": "airflow.providers.apache.hive.hooks.hive.HiveCliHook",
153	                "connection-type": "hive_cli",
154	            },
155	            {
156	                "hook-class-name": "airflow.providers.apache.hive.hooks.hive.HiveServer2Hook",
157	                "connection-type": "hiveserver2",
158	            },
159	            {
160	                "hook-class-name": "airflow.providers.apache.hive.hooks.hive.HiveMetastoreHook",
161	                "connection-type": "hive_metastore",
162	            },
163	        ],
164	        "plugins": [
165	            {"name": "hive", "plugin-class": "airflow.providers.apache.hive.plugins.hive.HivePlugin"}
166	        ],
167	        "config": {
168	            "hive": {
169	                "description": None,
170	                "options": {
171	                    "default_hive_mapred_queue": {
172	                        "description": "Default mapreduce queue for HiveOperator tasks\n",
173	                        "version_added": None,
174	                        "type": "string",
175	                        "example": None,
176	                        "default": "",
177	                    },
178	                    "mapred_job_name_template": {
179	                        "description": "Template for mapred_job_name in HiveOperator, supports the following named parameters\nhostname, dag_id, task_id, execution_date\n",
180	                        "version_added": None,
181	                        "type": "string",
182	                        "example": None,
183	                        "default": None,
184	                    },
185	                },
186	            }
187	        },
188	        "dependencies": [
189	            "apache-airflow>=2.9.0",
190	            "apache-airflow-providers-common-sql>=1.20.0",
191	            "hmsclient>=0.1.0",
192	            "pandas>=2.1.2,<2.2",
193	            "pyhive[hive_pure_sasl]>=0.7.0",
194	            "thrift>=0.11.0",
195	            "jmespath>=0.7.0",
196	        ],
197	        "optional-dependencies": {
198	            "amazon": ["apache-airflow-providers-amazon"],
199	            "microsoft.mssql": ["apache-airflow-providers-microsoft-mssql"],
200	            "mysql": ["apache-airflow-providers-mysql"],
201	            "presto": ["apache-airflow-providers-presto"],
202	            "samba": ["apache-airflow-providers-samba"],
203	            "vertica": ["apache-airflow-providers-vertica"],
204	            "common.compat": ["apache-airflow-providers-common-compat"],
205	        },
206	        "devel-dependencies": [],
207	    }

--------------------------------------------------
>> Issue: [B824:url_found] url_found
   Severity: Medium   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_apache_hive-9.0.5/apache_airflow_providers_apache_hive-9.0.5/src/airflow/providers/apache/hive/get_provider_info.py:87
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b824_url_found.html
86	                "integration-name": "Apache Hive",
87	                "external-doc-url": "https://hive.apache.org/",
88	                "how-to-guide": ["/docs/apache-airflow-providers-apache-hive/operators.rst"],
89	                "logo": "/docs/integration-logos/hive.png",
90	                "tags": ["apache"],
91	            }
92	        ],
93	        "operators": [

--------------------------------------------------
>> Issue: [B815:write] os.write
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_apache_hive-9.0.5/apache_airflow_providers_apache_hive-9.0.5/src/airflow/providers/apache/hive/hooks/hive.py:288
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b815_write.html
287	            hql += "\n"
288	            f.write(hql.encode("UTF-8"))
289	            f.flush()

--------------------------------------------------
>> Issue: [B832:write] tempfile_NamedTemporaryFile_write
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_apache_hive-9.0.5/apache_airflow_providers_apache_hive-9.0.5/src/airflow/providers/apache/hive/hooks/hive.py:288
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b832_write.html
287	            hql += "\n"
288	            f.write(hql.encode("UTF-8"))
289	            f.flush()

--------------------------------------------------
>> Issue: [B304:blacklist] socket.socket
   Severity: Medium   Confidence: High
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_apache_hive-9.0.5/apache_airflow_providers_apache_hive-9.0.5/src/airflow/providers/apache/hive/hooks/hive.py:606
   More Info: https://bandit.readthedocs.io/en/latest/blacklists/blacklist_calls.html#b304-b305-ciphers-and-modes
605	        for host in hosts:
606	            host_socket = socket.socket(socket.AF_INET, socket.SOCK_STREAM)
607	            self.log.info("Trying to connect to %s:%s", host, conn.port)

--------------------------------------------------
>> Issue: [B807:close] socket.socket.close
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_apache_hive-9.0.5/apache_airflow_providers_apache_hive-9.0.5/src/airflow/providers/apache/hive/hooks/hive.py:610
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b807_close.html
609	                self.log.info("Connected to %s:%s", host, conn.port)
610	                host_socket.close()
611	                return host

--------------------------------------------------
>> Issue: [B804:connect] socket.socket.connect
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_apache_hive-9.0.5/apache_airflow_providers_apache_hive-9.0.5/src/airflow/providers/apache/hive/hooks/hive.py:889
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b804_connect.html
888	
889	        return connect(
890	            host=db.host,
891	            port=db.port,
892	            auth=auth_mechanism,
893	            kerberos_service_name=kerberos_service_name,
894	            username=db.login or username,
895	            password=password,
896	            database=schema or db.schema or "default",
897	        )

--------------------------------------------------
>> Issue: [B815:write] os.write
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_apache_hive-9.0.5/apache_airflow_providers_apache_hive-9.0.5/src/airflow/providers/apache/hive/transfers/s3_to_hive.py:187
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b815_write.html
186	                )
187	                f.write(content.encode("utf-8"))
188	            else:

--------------------------------------------------
>> Issue: [B832:write] tempfile_NamedTemporaryFile_write
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_apache_hive-9.0.5/apache_airflow_providers_apache_hive-9.0.5/src/airflow/providers/apache/hive/transfers/s3_to_hive.py:187
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b832_write.html
186	                )
187	                f.write(content.encode("utf-8"))
188	            else:

--------------------------------------------------
>> Issue: [B815:write] os.write
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_apache_hive-9.0.5/apache_airflow_providers_apache_hive-9.0.5/src/airflow/providers/apache/hive/transfers/s3_to_hive.py:278
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b815_write.html
277	            for line in f_in:
278	                f_out.write(line)
279	        return fn_output

--------------------------------------------------
>> Issue: [B832:write] tempfile_NamedTemporaryFile_write
   Severity: High   Confidence: Medium
   Location: /home/blue/PyPIAgent/Dataset/study/unzip_benign/apache_airflow_providers_apache_hive-9.0.5/apache_airflow_providers_apache_hive-9.0.5/src/airflow/providers/apache/hive/transfers/s3_to_hive.py:278
   More Info: https://bandit.readthedocs.io/en/latest/plugins/b832_write.html
277	            for line in f_in:
278	                f_out.write(line)
279	        return fn_output

--------------------------------------------------

Code scanned:
	Total lines of code: 2396
	Total lines skipped (#nosec): 0

Run metrics:
	Total issues (by severity):
		Undefined: 0.0
		Low: 0.0
		Medium: 3.0
		High: 8.0
	Total issues (by confidence):
		Undefined: 0.0
		Low: 0.0
		Medium: 10.0
		High: 1.0
Files skipped (0):
