metaprogramming_in_setup /home2/blue/Documents/PyPIAgent/Dataset/obfuscation/unzip_benign/449445c518b6e4e27c3b7ba10070af1baba02191/dwb09spf7xwi57c6/__init__.py
0x164:$from_inspect_import: from inspect import
0x1f7:$assign_alias_os: AUpZbKxtoMYcJSHbZgUpvEyCogBC = os
0x1f8:$assign_alias_os: UpZbKxtoMYcJSHbZgUpvEyCogBC = os
0x1f9:$assign_alias_os: pZbKxtoMYcJSHbZgUpvEyCogBC = os
0x1fa:$assign_alias_os: ZbKxtoMYcJSHbZgUpvEyCogBC = os
0x1fb:$assign_alias_os: bKxtoMYcJSHbZgUpvEyCogBC = os
0x1fc:$assign_alias_os: KxtoMYcJSHbZgUpvEyCogBC = os
0x1fd:$assign_alias_os: xtoMYcJSHbZgUpvEyCogBC = os
0x1fe:$assign_alias_os: toMYcJSHbZgUpvEyCogBC = os
0x1ff:$assign_alias_os: oMYcJSHbZgUpvEyCogBC = os
0x200:$assign_alias_os: MYcJSHbZgUpvEyCogBC = os
0x201:$assign_alias_os: YcJSHbZgUpvEyCogBC = os
0x202:$assign_alias_os: cJSHbZgUpvEyCogBC = os
0x203:$assign_alias_os: JSHbZgUpvEyCogBC = os
0x204:$assign_alias_os: SHbZgUpvEyCogBC = os
0x205:$assign_alias_os: HbZgUpvEyCogBC = os
0x206:$assign_alias_os: bZgUpvEyCogBC = os
0x207:$assign_alias_os: ZgUpvEyCogBC = os
0x208:$assign_alias_os: gUpvEyCogBC = os
0x209:$assign_alias_os: UpvEyCogBC = os
0x20a:$assign_alias_os: pvEyCogBC = os
0x20b:$assign_alias_os: vEyCogBC = os
0x20c:$assign_alias_os: EyCogBC = os
0x20d:$assign_alias_os: yCogBC = os
0x20e:$assign_alias_os: CogBC = os
0x20f:$assign_alias_os: ogBC = os
0x210:$assign_alias_os: gBC = os
0x211:$assign_alias_os: BC = os
0x212:$assign_alias_os: C = os
0x1fca:$bare_system: system
0x1fc1:$alias_system: platform.system() == "Darwin":
0x1fc2:$alias_system: latform.system() == "Darwin":
0x1fc3:$alias_system: atform.system() == "Darwin":
0x1fc4:$alias_system: tform.system() == "Darwin":
0x1fc5:$alias_system: form.system() == "Darwin":
0x1fc6:$alias_system: orm.system() == "Darwin":
0x1fc7:$alias_system: rm.system() == "Darwin":
0x1fc8:$alias_system: m.system() == "Darwin":
metaprogramming_in_setup /home2/blue/Documents/PyPIAgent/Dataset/obfuscation/unzip_benign/449445c518b6e4e27c3b7ba10070af1baba02191/dwb09spf7xwi57c6/cli.py
0xde:$import_importlib: import importlib.metadata
0x31c8:$getattr_call: getattr(Z
