metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/docs/conf.py
0x25d4:$dir_call: dir m
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/docs/releasenotes/8.2.0.rst
0x128:$getattr_call: getattr(i
deserialization_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/docs/releasenotes/9.0.0.rst
0x162d:$import_pickle: import pickle
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/docs/releasenotes/9.0.0.rst
0x1178:$eval_call: eval("
0x117e:$exec_call: exec(e
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/docs/make.bat
0x625:$dir_call: dir /
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/docs/Makefile
0xf84:$dir_call: dir -
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/docs/reference/features.rst
0x4aa:$compile_call: compile t
0x4f5:$compile_call: compile t
0x530:$compile_call: compile t
0x583:$compile_call: compile t
0x5e2:$compile_call: compile t
0x7ee:$compile_call: compile t
0x8bd:$compile_call: compile t
0x903:$compile_call: compile t
0x9ee:$compile_call: compile t
0xa76:$compile_call: compile t
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/docs/reference/Image.rst
0x29a5:$getattr_call: getattr(i
0x2c05:$getattr_call: getattr(i
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/docs/reference/ImageMath.rst
0x25e:$eval_call: eval("
0x2c1:$eval_call: eval(e
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/docs/deprecations.rst
0x338:$getattr_call: getattr(i
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/docs/releasenotes/4.0.0.rst
0x2e4:$sys_modules: sys.modules
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/depends/install_extra_test_images.sh
0x10f:$dir_call: dir $
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/depends/download-and-extract.sh
0xb9:$dir_call: dir $
networking_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/docs/handbook/tutorial.rst
0x3c9e:$from_urllib_import: from urllib.request import
0x3f2d:$assign_alias_os: spath = os
0x3f2e:$assign_alias_os: path = os
0x3f2f:$assign_alias_os: ath = os
0x3f30:$assign_alias_os: th = os
0x3f31:$assign_alias_os: h = os
0x3f78:$assign_alias_os: member_prefix = os
0x3f79:$assign_alias_os: ember_prefix = os
0x3f7a:$assign_alias_os: mber_prefix = os
0x3f7b:$assign_alias_os: ber_prefix = os
0x3f7c:$assign_alias_os: er_prefix = os
0x3f7d:$assign_alias_os: r_prefix = os
0x3f7e:$assign_alias_os: _prefix = os
0x3f7f:$assign_alias_os: prefix = os
0x3f80:$assign_alias_os: refix = os
0x3f81:$assign_alias_os: efix = os
0x3f82:$assign_alias_os: fix = os
0x3f83:$assign_alias_os: ix = os
0x3f84:$assign_alias_os: x = os
0x4135:$assign_alias_os: member_abspath = os
0x4136:$assign_alias_os: ember_abspath = os
0x4137:$assign_alias_os: mber_abspath = os
0x4138:$assign_alias_os: ber_abspath = os
0x4139:$assign_alias_os: er_abspath = os
0x413a:$assign_alias_os: r_abspath = os
0x413b:$assign_alias_os: _abspath = os
0x413c:$assign_alias_os: abspath = os
0x413d:$assign_alias_os: bspath = os
0x413e:$assign_alias_os: spath = os
0x413f:$assign_alias_os: path = os
0x4140:$assign_alias_os: ath = os
0x4141:$assign_alias_os: th = os
0x4142:$assign_alias_os: h = os
0x4189:$assign_alias_os: member_prefix = os
0x418a:$assign_alias_os: ember_prefix = os
0x418b:$assign_alias_os: mber_prefix = os
0x418c:$assign_alias_os: ber_prefix = os
0x418d:$assign_alias_os: er_prefix = os
0x418e:$assign_alias_os: r_prefix = os
0x418f:$assign_alias_os: _prefix = os
0x4190:$assign_alias_os: prefix = os
0x4191:$assign_alias_os: refix = os
0x4192:$assign_alias_os: efix = os
0x4193:$assign_alias_os: fix = os
0x4194:$assign_alias_os: ix = os
0x4195:$assign_alias_os: x = os
0x431a:$assign_alias_os: name = os
0x431b:$assign_alias_os: ame = os
0x431c:$assign_alias_os: me = os
0x431d:$assign_alias_os: e = os
0x489b:$assign_alias_os: patch_file = os
0x489c:$assign_alias_os: atch_file = os
0x489d:$assign_alias_os: tch_file = os
0x489e:$assign_alias_os: ch_file = os
0x489f:$assign_alias_os: h_file = os
0x48a0:$assign_alias_os: _file = os
0x48a1:$assign_alias_os: file = os
0x48a2:$assign_alias_os: ile = os
0x48a3:$assign_alias_os: le = os
0x48a4:$assign_alias_os: e = os
0x4fd1:$assign_alias_os: winbuild_dir = os
0x4fd2:$assign_alias_os: inbuild_dir = os
0x4fd3:$assign_alias_os: nbuild_dir = os
0x4fd4:$assign_alias_os: build_dir = os
0x4fd5:$assign_alias_os: uild_dir = os
0x4fd6:$assign_alias_os: ild_dir = os
0x4fd7:$assign_alias_os: ld_dir = os
0x4fd8:$assign_alias_os: d_dir = os
0x4fd9:$assign_alias_os: _dir = os
0x4fda:$assign_alias_os: dir = os
0x4fdb:$assign_alias_os: ir = os
0x4fdc:$assign_alias_os: r = os
0x5010:$assign_alias_os: pillow_dir = os
0x5011:$assign_alias_os: illow_dir = os
0x5012:$assign_alias_os: llow_dir = os
0x5013:$assign_alias_os: low_dir = os
0x5014:$assign_alias_os: ow_dir = os
0x5015:$assign_alias_os: w_dir = os
0x5016:$assign_alias_os: _dir = os
0x5017:$assign_alias_os: dir = os
0x5018:$assign_alias_os: ir = os
0x5019:$assign_alias_os: r = os
0x52df:$assign_alias_os: default=os
0x52e0:$assign_alias_os: efault=os
0x52e1:$assign_alias_os: fault=os
0x52e2:$assign_alias_os: ault=os
0x52e3:$assign_alias_os: ult=os
0x52e4:$assign_alias_os: lt=os
0x52e5:$assign_alias_os: t=os
0x53e0:$assign_alias_os: default=os
0x53e1:$assign_alias_os: efault=os
0x53e2:$assign_alias_os: fault=os
0x53e3:$assign_alias_os: ault=os
0x53e4:$assign_alias_os: ult=os
0x53e5:$assign_alias_os: lt=os
0x53e6:$assign_alias_os: t=os
0x54f4:$assign_alias_os: default=os
0x54f5:$assign_alias_os: efault=os
0x54f6:$assign_alias_os: fault=os
0x54f7:$assign_alias_os: ault=os
0x54f8:$assign_alias_os: ult=os
0x54f9:$assign_alias_os: lt=os
0x54fa:$assign_alias_os: t=os
0x5690:$assign_alias_os: default=os
0x5691:$assign_alias_os: efault=os
0x5692:$assign_alias_os: fault=os
0x5693:$assign_alias_os: ault=os
0x5694:$assign_alias_os: ult=os
0x5695:$assign_alias_os: lt=os
0x5696:$assign_alias_os: t=os
0x576e:$assign_alias_os: default=os
0x576f:$assign_alias_os: efault=os
0x5770:$assign_alias_os: fault=os
0x5771:$assign_alias_os: ault=os
0x5772:$assign_alias_os: ult=os
0x5773:$assign_alias_os: lt=os
0x5774:$assign_alias_os: t=os
0x5ac7:$assign_alias_os: python_dir = os
0x5ac8:$assign_alias_os: ython_dir = os
0x5ac9:$assign_alias_os: thon_dir = os
0x5aca:$assign_alias_os: hon_dir = os
0x5acb:$assign_alias_os: on_dir = os
0x5acc:$assign_alias_os: n_dir = os
0x5acd:$assign_alias_os: _dir = os
0x5ace:$assign_alias_os: dir = os
0x5acf:$assign_alias_os: ir = os
0x5ad0:$assign_alias_os: r = os
0x5b13:$assign_alias_os: python_exe = os
0x5b14:$assign_alias_os: ython_exe = os
0x5b15:$assign_alias_os: thon_exe = os
0x5b16:$assign_alias_os: hon_exe = os
0x5b17:$assign_alias_os: on_exe = os
0x5b18:$assign_alias_os: n_exe = os
0x5b19:$assign_alias_os: _exe = os
0x5b1a:$assign_alias_os: exe = os
0x5b1b:$assign_alias_os: xe = os
0x5b1c:$assign_alias_os: e = os
0x5c8f:$assign_alias_os: depends_dir = os
0x5c90:$assign_alias_os: epends_dir = os
0x5c91:$assign_alias_os: pends_dir = os
0x5c92:$assign_alias_os: ends_dir = os
0x5c93:$assign_alias_os: nds_dir = os
0x5c94:$assign_alias_os: ds_dir = os
0x5c95:$assign_alias_os: s_dir = os
0x5c96:$assign_alias_os: _dir = os
0x5c97:$assign_alias_os: dir = os
0x5c98:$assign_alias_os: ir = os
0x5c99:$assign_alias_os: r = os
0x5d32:$assign_alias_os: build_dir = os
0x5d33:$assign_alias_os: uild_dir = os
0x5d34:$assign_alias_os: ild_dir = os
0x5d35:$assign_alias_os: ld_dir = os
0x5d36:$assign_alias_os: d_dir = os
0x5d37:$assign_alias_os: _dir = os
0x5d38:$assign_alias_os: dir = os
0x5d39:$assign_alias_os: ir = os
0x5d3a:$assign_alias_os: r = os
0x5dbc:$assign_alias_os: inc_dir = os
0x5dbd:$assign_alias_os: nc_dir = os
0x5dbe:$assign_alias_os: c_dir = os
0x5dbf:$assign_alias_os: _dir = os
0x5dc0:$assign_alias_os: dir = os
0x5dc1:$assign_alias_os: ir = os
0x5dc2:$assign_alias_os: r = os
0x5e14:$assign_alias_os: lib_dir = os
0x5e15:$assign_alias_os: ib_dir = os
0x5e16:$assign_alias_os: b_dir = os
0x5e17:$assign_alias_os: _dir = os
0x5e18:$assign_alias_os: dir = os
0x5e19:$assign_alias_os: ir = os
0x5e1a:$assign_alias_os: r = os
0x5e6c:$assign_alias_os: bin_dir = os
0x5e6d:$assign_alias_os: in_dir = os
0x5e6e:$assign_alias_os: n_dir = os
0x5e6f:$assign_alias_os: _dir = os
0x5e70:$assign_alias_os: dir = os
0x5e71:$assign_alias_os: ir = os
0x5e72:$assign_alias_os: r = os
0x5ec8:$assign_alias_os: sources_dir = os
0x5ec9:$assign_alias_os: ources_dir = os
0x5eca:$assign_alias_os: urces_dir = os
0x5ecb:$assign_alias_os: rces_dir = os
0x5ecc:$assign_alias_os: ces_dir = os
0x5ecd:$assign_alias_os: es_dir = os
0x5ece:$assign_alias_os: s_dir = os
0x5ecf:$assign_alias_os: _dir = os
0x5ed0:$assign_alias_os: dir = os
0x5ed1:$assign_alias_os: ir = os
0x5ed2:$assign_alias_os: r = os
0x5f2f:$assign_alias_os: license_dir = os
0x5f30:$assign_alias_os: icense_dir = os
0x5f31:$assign_alias_os: cense_dir = os
0x5f32:$assign_alias_os: ense_dir = os
0x5f33:$assign_alias_os: nse_dir = os
0x5f34:$assign_alias_os: se_dir = os
0x5f35:$assign_alias_os: e_dir = os
0x5f36:$assign_alias_os: _dir = os
0x5f37:$assign_alias_os: dir = os
0x5f38:$assign_alias_os: ir = os
0x5f39:$assign_alias_os: r = os
0x5720:$bare_exec: executable",
0x57b7:$bare_exec: executable (default: use host Python)",
0x5af9:$bare_exec: executable))
0x5b35:$bare_exec: executable)
0x5af5:$alias_exec: sys.executable))
0x5af6:$alias_exec: ys.executable))
0x5af7:$alias_exec: s.executable))
0x5b31:$alias_exec: sys.executable)
0x5b32:$alias_exec: ys.executable)
0x5b33:$alias_exec: s.executable)
subprocess_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/winbuild/build_prepare.py
0x4edb:$bare_run: run
0x3bbe:$bare_call: call
0x6322:$bare_call: call
0x637a:$bare_call: call
0x3546:$bare_check_output: check_output
0x353b:$alias_check_output: subprocess.check_output
0x353c:$alias_check_output: ubprocess.check_output
0x353d:$alias_check_output: bprocess.check_output
0x353e:$alias_check_output: process.check_output
0x353f:$alias_check_output: rocess.check_output
0x3540:$alias_check_output: ocess.check_output
0x3541:$alias_check_output: cess.check_output
0x3542:$alias_check_output: ess.check_output
0x3543:$alias_check_output: ss.check_output
0x3544:$alias_check_output: s.check_output
0x353b:$fq_check_output: subprocess.check_output
networking_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/winbuild/build_prepare.py
0x3c2b:$import_urllib: import urllib.request
0x3c2b:$import_urllib_sub: import urllib.request
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/winbuild/build_prepare.py
0x1e7:$dir_call: dir(p
0x201:$dir_call: dir "
0x21b:$dir_call: dir(p
0x235:$dir_call: dir /
0x94e:$dir_call: dir}"
0x972:$dir_call: dir}"
0x993:$dir_call: dir}"
0x9b8:$dir_call: dir}"
0x10d2:$dir_call: dir(r
0x10dd:$dir_call: dir}\
0x1123:$dir_call: dir}\
0x128a:$dir_call: dir(r
0x1414:$dir_call: dir(r
0x141f:$dir_call: dir}\
0x1459:$dir_call: dir}\
0x1b86:$dir_call: dir}"
0x2090:$dir_call: dir}<
0x2121:$dir_call: dir}<
0x2338:$dir_call: dir("
0x245e:$dir_call: dir}"
0x28f6:$dir_call: dir("
0x2914:$dir_call: dir(r
0x2a1f:$dir_call: dir}"
0x2cf5:$dir_call: dir(r
0x2d00:$dir_call: dir}\
0x2d4b:$dir_call: dir}\
0x336d:$dir_call: dir}\
0x33ad:$dir_call: dir}\
0x381c:$dir_call: dir(o
0x3c7a:$dir_call: dir, 
0x3e9a:$dir_call: dir)\x0A
0x3f5a:$dir_call: dir, 
0x4082:$dir_call: dir)\x0A
0x416b:$dir_call: dir, 
0x4294:$dir_call: dir)\x0A
0x4339:$dir_call: dir, 
0x44b0:$dir_call: dir}"
0x4505:$dir_call: dir}"
0x455a:$dir_call: dir}"
0x45a3:$dir_call: dir =
0x46c3:$dir_call: dir, 
0x46c8:$dir_call: dir, 
0x47e9:$dir_call: dir, 
0x47f1:$dir_call: dir}.
0x4829:$dir_call: dir}.
0x48bd:$dir_call: dir, 
0x48c2:$dir_call: dir, 
0x4aac:$dir_call: dir})
0x4b52:$dir_call: dir, 
0x4b57:$dir_call: dir),
0x4d04:$dir_call: dir}}
0x4e53:$dir_call: dir}"
0x4f25:$dir_call: dir}\
0x4fda:$dir_call: dir =
0x5017:$dir_call: dir =
0x5044:$dir_call: dir, 
0x531c:$dir_call: dir, 
0x541c:$dir_call: dir, 
0x5aad:$dir_call: dir i
0x5ace:$dir_call: dir =
0x5b76:$dir_call: dir, 
0x5c97:$dir_call: dir =
0x5cba:$dir_call: dir)\x0A
0x5cdc:$dir_call: dir, 
0x5d23:$dir_call: dir)\x0A
0x5d38:$dir_call: dir =
0x5d59:$dir_call: dir)\x0A
0x5d8e:$dir_call: dir)\x0A
0x5dc0:$dir_call: dir =
0x5dde:$dir_call: dir, 
0x5e18:$dir_call: dir =
0x5e36:$dir_call: dir, 
0x5e70:$dir_call: dir =
0x5e8e:$dir_call: dir, 
0x5ed0:$dir_call: dir =
0x5eee:$dir_call: dir, 
0x5f37:$dir_call: dir =
0x5f55:$dir_call: dir, 
0x5f83:$dir_call: dir, 
0x5fb7:$dir_call: dir, 
0x5fe1:$dir_call: dir, 
0x5fea:$dir_call: dir, 
0x5ff3:$dir_call: dir, 
0x6000:$dir_call: dir, 
0x600d:$dir_call: dir]:
0x611e:$dir_call: dir,\x0A
0x61bf:$dir_call: dir,\x0A
0x61e5:$dir_call: dir,\x0A
0x6220:$dir_call: dir,\x0A
0x623c:$dir_call: dir,\x0A
0x6258:$dir_call: dir,\x0A
0x6274:$dir_call: dir,\x0A
0x6294:$dir_call: dir,\x0A
0x62b8:$dir_call: dir,\x0A
0x6431:$dir_call: dir, 
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/src/_imagingft.c
0x15ac:$dir_call: dir,\x0A
0x1aa4:$dir_call: dir) 
0x1abe:$dir_call: dir, 
0x1b18:$dir_call: dir, 
0x1b72:$dir_call: dir, 
0x2752:$dir_call: dir,\x0A
0x2893:$dir_call: dir !
0x3085:$dir_call: dir,\x0A
0x318d:$dir_call: dir, 
0x3215:$dir_call: dir, 
0x3475:$dir_call: dir =
0x3562:$dir_call: dir, 
0x35a7:$dir_call: dir =
0x35ad:$dir_call: dir &
0x35bb:$dir_call: dir, 
0x3657:$dir_call: dir, 
0x3708:$dir_call: dir) 
0x3bec:$dir_call: dir =
0x3cf7:$dir_call: dir, 
0x3d45:$dir_call: dir =
0x3d4b:$dir_call: dir &
0x3d59:$dir_call: dir, 
0x3e05:$dir_call: dir ?
0x3e83:$dir_call: dir, 
0x4103:$dir_call: dir) 
0x46e6:$dir_call: dir) 
0x57ce:$dir_call: dir =
0x5961:$dir_call: dir,\x0A
0x5c72:$dir_call: dir, 
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/docs/reference/c_extension_debugging.rst
0x1a77:$dir_call: dir (
0x1af8:$dir_call: dir (
0x1dba:$dir_call: dir (
0x1e3b:$dir_call: dir (
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/winbuild/README.md
0x10a:$compile_call: compile o
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/winbuild/build.rst
0x77f:$dir_call: dir P
0x799:$dir_call: dir P
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/setup.cfg
0x620:$dir_call: dir =
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/src/libImaging/Quant.c
0xc642:$compile_call: compile t
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/src/libImaging/JpegDecode.c
0x3d2:$compile_call: compile t
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/src/libImaging/QuantHash.c
0x574:$dir_call: dir) 
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/src/PIL/ImageStat.py
0x540:$getattr_call: getattr(s
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/src/PIL/ImageMath.py
0x1a8:$import_builtins: import builtins
0x1ab3:$compile_call: compile(e
0x17cf:$eval_call: eval(e
0x1c3b:$eval_call: eval(e
0x63e:$getattr_call: getattr(_
0xa6b:$getattr_call: getattr(_
0x177e:$globals_call: globals()
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/src/PIL/ImImagePlugin.py
0xa82:$compile_call: compile(r
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/src/PIL/FontFile.py
0x31f:$compile_call: compile(s
0x8a6:$compile_call: compile()
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/src/PIL/ImageMorph.py
0x127d:$compile_call: compile t
0x1339:$compile_call: compile(p
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/src/PIL/XbmImagePlugin.py
0x29e:$compile_call: compile(\x0A
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/src/PIL/BmpImagePlugin.py
0x7c6:$vars_call: vars()
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/src/PIL/ImageWin.py
0x18d8:$getattr_call: getattr(s
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pillow-simd-9.5.0.post2/Pillow-SIMD-9.5.0.post2/src/PIL/XpmImagePlugin.py
0x1af:$compile_call: compile(b
