metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/bump2version-1.0.1/bump2version-1.0.1/bumpversion/version_part.py
0x10e3:$alias_check_output: bprocess.check_output
0x10e4:$alias_check_output: process.check_output
0x10e5:$alias_check_output: rocess.check_output
0x10e6:$alias_check_output: ocess.check_output
0x10e7:$alias_check_output: cess.check_output
0x10e8:$alias_check_output: ess.check_output
0x10e9:$alias_check_output: ss.check_output
0x10ea:$alias_check_output: s.check_output
0x13b7:$alias_check_output: subprocess.check_output
0x13b8:$alias_check_output: ubprocess.check_output
0x13b9:$alias_check_output: bprocess.check_output
0x13ba:$alias_check_output: process.check_output
0x13bb:$alias_check_output: rocess.check_output
0x13bc:$alias_check_output: ocess.check_output
0x13bd:$alias_check_output: cess.check_output
0x13be:$alias_check_output: ess.check_output
0x13bf:$alias_check_output: ss.check_output
0x13c0:$alias_check_output: s.check_output
0x4fb:$fq_call: subprocess.call
0x304:$fq_check_output: subprocess.check_output
0x740:$fq_check_output: subprocess.check_output
0x949:$fq_check_output: subprocess.check_output
0x9e8:$fq_check_output: subprocess.check_output
0xdbc:$fq_check_output: subprocess.check_output
0xf90:$fq_check_output: subprocess.check_output
0x10e1:$fq_check_output: subprocess.check_output
0x13b7:$fq_check_output: subprocess.check_output
process_spawn_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/bump2version-1.0.1/bump2version-1.0.1/tests/test_cli.py
0x1fd:$assign_alias_os: env = os
0x1fe:$assign_alias_os: nv = os
0x1ff:$assign_alias_os: v = os
0x534:$bare_system: system
0x169e:$bare_system: system
0x1695:$alias_system: platform.system() == "Windows":
0x1696:$alias_system: latform.system() == "Windows":
0x1697:$alias_system: atform.system() == "Windows":
0x1698:$alias_system: tform.system() == "Windows":
0x1699:$alias_system: form.system() == "Windows":
0x169a:$alias_system: orm.system() == "Windows":
0x169b:$alias_system: rm.system() == "Windows":
0x169c:$alias_system: m.system() == "Windows":
subprocess_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/bump2version-1.0.1/bump2version-1.0.1/tests/test_cli.py
0x1840:$assign_alias_subprocess: stderr=subprocess
0x1841:$assign_alias_subprocess: tderr=subprocess
0x1842:$assign_alias_subprocess: derr=subprocess
0x1843:$assign_alias_subprocess: err=subprocess
0x1844:$assign_alias_subprocess: rr=subprocess
0x1845:$assign_alias_subprocess: r=subprocess
0x7fd9:$assign_alias_subprocess: describe_out = subprocess
0x7fda:$assign_alias_subprocess: escribe_out = subprocess
0x7fdb:$assign_alias_subprocess: scribe_out = subprocess
0x7fdc:$assign_alias_subprocess: cribe_out = subprocess
0x7fdd:$assign_alias_subprocess: ribe_out = subprocess
0x7fde:$assign_alias_subprocess: ibe_out = subprocess
0x7fdf:$assign_alias_subprocess: be_out = subprocess
0x7fe0:$assign_alias_subprocess: e_out = subprocess
0x7fe1:$assign_alias_subprocess: _out = subprocess
0x7fe2:$assign_alias_subprocess: out = subprocess
0x7fe3:$assign_alias_subprocess: ut = subprocess
0x7fe4:$assign_alias_subprocess: t = subprocess
0x8037:$assign_alias_subprocess: describe_out = subprocess
0x8038:$assign_alias_subprocess: escribe_out = subprocess
0x8039:$assign_alias_subprocess: scribe_out = subprocess
0x803a:$assign_alias_subprocess: cribe_out = subprocess
0x803b:$assign_alias_subprocess: ribe_out = subprocess
0x803c:$assign_alias_subprocess: ibe_out = subprocess
0x803d:$assign_alias_subprocess: be_out = subprocess
0x803e:$assign_alias_subprocess: e_out = subprocess
0x803f:$assign_alias_subprocess: _out = subprocess
0x8040:$assign_alias_subprocess: out = subprocess
0x8041:$assign_alias_subprocess: ut = subprocess
0x8042:$assign_alias_subprocess: t = subprocess
0x82ef:$assign_alias_subprocess: describe_out = subprocess
0x82f0:$assign_alias_subprocess: escribe_out = subprocess
0x82f1:$assign_alias_subprocess: scribe_out = subprocess
0x82f2:$assign_alias_subprocess: cribe_out = subprocess
0x82f3:$assign_alias_subprocess: ribe_out = subprocess
0x82f4:$assign_alias_subprocess: ibe_out = subprocess
0x82f5:$assign_alias_subprocess: be_out = subprocess
0x82f6:$assign_alias_subprocess: e_out = subprocess
0x82f7:$assign_alias_subprocess: _out = subprocess
0x82f8:$assign_alias_subprocess: out = subprocess
0x82f9:$assign_alias_subprocess: ut = subprocess
0x82fa:$assign_alias_subprocess: t = subprocess
0x835e:$assign_alias_subprocess: describe_out = subprocess
0x835f:$assign_alias_subprocess: escribe_out = subprocess
0x8360:$assign_alias_subprocess: scribe_out = subprocess
0x8361:$assign_alias_subprocess: cribe_out = subprocess
0x8362:$assign_alias_subprocess: ribe_out = subprocess
0x8363:$assign_alias_subprocess: ibe_out = subprocess
0x8364:$assign_alias_subprocess: be_out = subprocess
0x8365:$assign_alias_subprocess: e_out = subprocess
0x8366:$assign_alias_subprocess: _out = subprocess
0x8367:$assign_alias_subprocess: out = subprocess
0x8368:$assign_alias_subprocess: ut = subprocess
0x8369:$assign_alias_subprocess: t = subprocess
0x8428:$assign_alias_subprocess: describe_out = subprocess
0x8429:$assign_alias_subprocess: escribe_out = subprocess
0x842a:$assign_alias_subprocess: scribe_out = subprocess
0x842b:$assign_alias_subprocess: cribe_out = subprocess
0x842c:$assign_alias_subprocess: ribe_out = subprocess
0x842d:$assign_alias_subprocess: ibe_out = subprocess
0x842e:$assign_alias_subprocess: be_out = subprocess
0x842f:$assign_alias_subprocess: e_out = subprocess
0x8430:$assign_alias_subprocess: _out = subprocess
0x8431:$assign_alias_subprocess: out = subprocess
0x8432:$assign_alias_subprocess: ut = subprocess
0x8433:$assign_alias_subprocess: t = subprocess
0x8672:$assign_alias_subprocess: describe_out = subprocess
0x8673:$assign_alias_subprocess: escribe_out = subprocess
0x8674:$assign_alias_subprocess: scribe_out = subprocess
0x8675:$assign_alias_subprocess: cribe_out = subprocess
0x8676:$assign_alias_subprocess: ribe_out = subprocess
0x8677:$assign_alias_subprocess: ibe_out = subprocess
0x8678:$assign_alias_subprocess: be_out = subprocess
0x8679:$assign_alias_subprocess: e_out = subprocess
0x867a:$assign_alias_subprocess: _out = subprocess
0x867b:$assign_alias_subprocess: out = subprocess
0x867c:$assign_alias_subprocess: ut = subprocess
0x867d:$assign_alias_subprocess: t = subprocess
0x87bc:$assign_alias_subprocess: describe_only_annotated_out = subprocess
0x87bd:$assign_alias_subprocess: escribe_only_annotated_out = subprocess
0x87be:$assign_alias_subprocess: scribe_only_annotated_out = subprocess
0x87bf:$assign_alias_subprocess: cribe_only_annotated_out = subprocess
0x87c0:$assign_alias_subprocess: ribe_only_annotated_out = subprocess
0x87c1:$assign_alias_subprocess: ibe_only_annotated_out = subprocess
0x87c2:$assign_alias_subprocess: be_only_annotated_out = subprocess
0x87c3:$assign_alias_subprocess: e_only_annotated_out = subprocess
0x87c4:$assign_alias_subprocess: _only_annotated_out = subprocess
0x87c5:$assign_alias_subprocess: only_annotated_out = subprocess
0x87c6:$assign_alias_subprocess: nly_annotated_out = subprocess
0x87c7:$assign_alias_subprocess: ly_annotated_out = subprocess
0x87c8:$assign_alias_subprocess: y_annotated_out = subprocess
0x87c9:$assign_alias_subprocess: _annotated_out = subprocess
0x87ca:$assign_alias_subprocess: annotated_out = subprocess
0x87cb:$assign_alias_subprocess: nnotated_out = subprocess
0x87cc:$assign_alias_subprocess: notated_out = subprocess
0x87cd:$assign_alias_subprocess: otated_out = subprocess
0x87ce:$assign_alias_subprocess: tated_out = subprocess
0x87cf:$assign_alias_subprocess: ated_out = subprocess
0x87d0:$assign_alias_subprocess: ted_out = subprocess
0x87d1:$assign_alias_subprocess: ed_out = subprocess
0x87d2:$assign_alias_subprocess: d_out = subprocess
0x87d3:$assign_alias_subprocess: _out = subprocess
0x87d4:$assign_alias_subprocess: out = subprocess
0x87d5:$assign_alias_subprocess: ut = subprocess
0x87d6:$assign_alias_subprocess: t = subprocess
0x884c:$assign_alias_subprocess: describe_all_out = subprocess
0x884d:$assign_alias_subprocess: escribe_all_out = subprocess
0x884e:$assign_alias_subprocess: scribe_all_out = subprocess
0x884f:$assign_alias_subprocess: cribe_all_out = subprocess
0x8850:$assign_alias_subprocess: ribe_all_out = subprocess
0x8851:$assign_alias_subprocess: ibe_all_out = subprocess
0x8852:$assign_alias_subprocess: be_all_out = subprocess
0x8853:$assign_alias_subprocess: e_all_out = subprocess
0x8854:$assign_alias_subprocess: _all_out = subprocess
0x8855:$assign_alias_subprocess: all_out = subprocess
0x8856:$assign_alias_subprocess: ll_out = subprocess
0x8857:$assign_alias_subprocess: l_out = subprocess
0x8858:$assign_alias_subprocess: _out = subprocess
0x8859:$assign_alias_subprocess: out = subprocess
0x885a:$assign_alias_subprocess: ut = subprocess
0x885b:$assign_alias_subprocess: t = subprocess
0xd0b1:$assign_alias_subprocess: stderr=subprocess
0xd0b2:$assign_alias_subprocess: tderr=subprocess
0xd0b3:$assign_alias_subprocess: derr=subprocess
0xd0b4:$assign_alias_subprocess: err=subprocess
0xd0b5:$assign_alias_subprocess: rr=subprocess
0xd0b6:$assign_alias_subprocess: r=subprocess
0xa7d:$bare_run: run
0x1107:$bare_run: run
0x3037:$bare_run: run
0x3234:$bare_run: run
0x333e:$bare_run: run
0x3643:$bare_run: run
0x398d:$bare_run: run
0x39c2:$bare_run: run
0x3c84:$bare_run: run
0x3eb9:$bare_run: run
0x3f53:$bare_run: run
0xb108:$bare_run: run
0xb3db:$bare_run: run
0xb70e:$bare_run: run
0x11318:$bare_run: run
0x26d:$bare_call: call
0x287:$bare_call: call
0x2b3:$bare_call: call
0x2d3:$bare_call: call
0x35a:$bare_call: call
0x3bd:$bare_call: call
0x8bf:$bare_call: call
0x8cf:$bare_call: call
0x986:$bare_call: call
0x997:$bare_call: call
0x199f:$bare_call: call
0x19bd:$bare_call: call
0x19ed:$bare_call: call
0x1a25:$bare_call: call
0x3176:$bare_call: call
0x3194:$bare_call: call
0x31ba:$bare_call: call
0x31eb:$bare_call: call
0x3557:$bare_call: call
0x3575:$bare_call: call
0x3598:$bare_call: call
0x35be:$bare_call: call
0x4854:$bare_call: call
0x489f:$bare_call: call
0x4b9c:$bare_call: call
0x4bef:$bare_call: call
0x4dec:$bare_call: call
0x4e35:$bare_call: call
0x4e5d:$bare_call: call
0x51ea:$bare_call: call
0x5233:$bare_call: call
0x525b:$bare_call: call
0x55f4:$bare_call: call
0x563d:$bare_call: call
0x5665:$bare_call: call
0x58df:$bare_call: call
0x592d:$bare_call: call
0x595a:$bare_call: call
0x5b5e:$bare_call: call
0x5bb0:$bare_call: call
0x5be1:$bare_call: call
0x5fc7:$bare_call: call
0x5fe5:$bare_call: call
0x6015:$bare_call: call
0x6046:$bare_call: call
0x61fa:$bare_call: call
0x6218:$bare_call: call
0x6254:$bare_call: call
0x6285:$bare_call: call
0x6483:$bare_call: call
0x64a1:$bare_call: call
0x64d0:$bare_call: call
0x6501:$bare_call: call
0x6529:$bare_call: call
0x6573:$bare_call: call
0x65bd:$bare_call: call
0x67f3:$bare_call: call
0x6811:$bare_call: call
0x6849:$bare_call: call
0x687a:$bare_call: call
0x68ee:$bare_call: call
0x6958:$bare_call: call
0x6d59:$bare_call: call
0x6d77:$bare_call: call
0x6da7:$bare_call: call
0x6dd8:$bare_call: call
0x6e00:$bare_call: call
0x6e43:$bare_call: call
0x6f56:$bare_call: call
0x6f9f:$bare_call: call
0x6fc7:$bare_call: call
0x7154:$bare_call: call
0x719e:$bare_call: call
0x71c6:$bare_call: call
0x75a0:$bare_call: call
0x75ee:$bare_call: call
0x7616:$bare_call: call
0x7adc:$bare_call: call
0x7b3a:$bare_call: call
0x7b62:$bare_call: call
0x7df8:$bare_call: call
0x7e41:$bare_call: call
0x7e69:$bare_call: call
0x7ff3:$bare_call: call
0x8101:$bare_call: call
0x814a:$bare_call: call
0x8172:$bare_call: call
0x8504:$bare_call: call
0x854d:$bare_call: call
0x8575:$bare_call: call
0x8a22:$bare_call: call
0x8a6c:$bare_call: call
0x8a94:$bare_call: call
0x8ce5:$bare_call: call
0x8d2f:$bare_call: call
0x8d57:$bare_call: call
0x8f59:$bare_call: call
0x8fa2:$bare_call: call
0x8fca:$bare_call: call
0xb2d5:$bare_call: call
0xb2f3:$bare_call: call
0xb325:$bare_call: call
0xc0d8:$bare_call: call
0xc0f6:$bare_call: call
0xc12a:$bare_call: call
0xccb2:$bare_call: call
0xccd0:$bare_call: call
0xcd03:$bare_call: call
0xcfd3:$bare_call: call
0xcff1:$bare_call: call
0xd029:$bare_call: call
0x10f0b:$bare_call: call
0x10f29:$bare_call: call
0x10f59:$bare_call: call
0x10f91:$bare_call: call
0x1117d:$bare_call: call
0x1119b:$bare_call: call
0x111c1:$bare_call: call
0x2ad:$bare_check_call: check_call
0x2cd:$bare_check_call: check_call
0x1999:$bare_check_call: check_call
0x19b7:$bare_check_call: check_call
0x19e7:$bare_check_call: check_call
0x1a1f:$bare_check_call: check_call
0x3170:$bare_check_call: check_call
0x318e:$bare_check_call: check_call
0x31b4:$bare_check_call: check_call
0x31e5:$bare_check_call: check_call
0x3551:$bare_check_call: check_call
0x356f:$bare_check_call: check_call
0x3592:$bare_check_call: check_call
0x35b8:$bare_check_call: check_call
0x484e:$bare_check_call: check_call
0x4899:$bare_check_call: check_call
0x4b96:$bare_check_call: check_call
0x4be9:$bare_check_call: check_call
0x4de6:$bare_check_call: check_call
0x4e2f:$bare_check_call: check_call
0x4e57:$bare_check_call: check_call
0x51e4:$bare_check_call: check_call
0x522d:$bare_check_call: check_call
0x5255:$bare_check_call: check_call
0x55ee:$bare_check_call: check_call
0x5637:$bare_check_call: check_call
0x565f:$bare_check_call: check_call
0x58d9:$bare_check_call: check_call
0x5927:$bare_check_call: check_call
0x5954:$bare_check_call: check_call
0x5b58:$bare_check_call: check_call
0x5baa:$bare_check_call: check_call
0x5bdb:$bare_check_call: check_call
0x5fc1:$bare_check_call: check_call
0x5fdf:$bare_check_call: check_call
0x600f:$bare_check_call: check_call
0x6040:$bare_check_call: check_call
0x61f4:$bare_check_call: check_call
0x6212:$bare_check_call: check_call
0x624e:$bare_check_call: check_call
0x627f:$bare_check_call: check_call
0x647d:$bare_check_call: check_call
0x649b:$bare_check_call: check_call
0x64ca:$bare_check_call: check_call
0x64fb:$bare_check_call: check_call
0x6523:$bare_check_call: check_call
0x656d:$bare_check_call: check_call
0x65b7:$bare_check_call: check_call
0x67ed:$bare_check_call: check_call
0x680b:$bare_check_call: check_call
0x6843:$bare_check_call: check_call
0x6874:$bare_check_call: check_call
0x68e8:$bare_check_call: check_call
0x6952:$bare_check_call: check_call
0x6d53:$bare_check_call: check_call
0x6d71:$bare_check_call: check_call
0x6da1:$bare_check_call: check_call
0x6dd2:$bare_check_call: check_call
0x6dfa:$bare_check_call: check_call
0x6e3d:$bare_check_call: check_call
0x6f50:$bare_check_call: check_call
0x6f99:$bare_check_call: check_call
0x6fc1:$bare_check_call: check_call
0x714e:$bare_check_call: check_call
0x7198:$bare_check_call: check_call
0x71c0:$bare_check_call: check_call
0x759a:$bare_check_call: check_call
0x75e8:$bare_check_call: check_call
0x7610:$bare_check_call: check_call
0x7ad6:$bare_check_call: check_call
0x7b34:$bare_check_call: check_call
0x7b5c:$bare_check_call: check_call
0x7df2:$bare_check_call: check_call
0x7e3b:$bare_check_call: check_call
0x7e63:$bare_check_call: check_call
0x80fb:$bare_check_call: check_call
0x8144:$bare_check_call: check_call
0x816c:$bare_check_call: check_call
0x84fe:$bare_check_call: check_call
0x8547:$bare_check_call: check_call
0x856f:$bare_check_call: check_call
0x8a1c:$bare_check_call: check_call
0x8a66:$bare_check_call: check_call
0x8a8e:$bare_check_call: check_call
0x8cdf:$bare_check_call: check_call
0x8d29:$bare_check_call: check_call
0x8d51:$bare_check_call: check_call
0x8f53:$bare_check_call: check_call
0x8f9c:$bare_check_call: check_call
0x8fc4:$bare_check_call: check_call
0xb2cf:$bare_check_call: check_call
0xb2ed:$bare_check_call: check_call
0xb31f:$bare_check_call: check_call
0xc0d2:$bare_check_call: check_call
0xc0f0:$bare_check_call: check_call
0xc124:$bare_check_call: check_call
0xccac:$bare_check_call: check_call
0xccca:$bare_check_call: check_call
0xccfd:$bare_check_call: check_call
0xcfcd:$bare_check_call: check_call
0xcfeb:$bare_check_call: check_call
0xd023:$bare_check_call: check_call
0x10f05:$bare_check_call: check_call
0x10f23:$bare_check_call: check_call
0x10f53:$bare_check_call: check_call
0x10f8b:$bare_check_call: check_call
0x11177:$bare_check_call: check_call
0x11195:$bare_check_call: check_call
0x111bb:$bare_check_call: check_call
0x2ed:$bare_check_output: check_output
0x30f:$bare_check_output: check_output
0x1811:$bare_check_output: check_output
0x32b9:$bare_check_output: check_output
0x4f17:$bare_check_output: check_output
0x4fc4:$bare_check_output: check_output
0x50b0:$bare_check_output: check_output
0x50e0:$bare_check_output: check_output
0x5315:$bare_check_output: check_output
0x53c2:$bare_check_output: check_output
0x5499:$bare_check_output: check_output
0x54c9:$bare_check_output: check_output
0x5713:$bare_check_output: check_output
0x57c0:$bare_check_output: check_output
0x59f3:$bare_check_output: check_output
0x5a4f:$bare_check_output: check_output
0x5c91:$bare_check_output: check_output
0x5ced:$bare_check_output: check_output
0x709d:$bare_check_output: check_output
0x730f:$bare_check_output: check_output
0x7375:$bare_check_output: check_output
0x78f8:$bare_check_output: check_output
0x7983:$bare_check_output: check_output
0x7d61:$bare_check_output: check_output
0x7f54:$bare_check_output: check_output
0x8051:$bare_check_output: check_output
0x8279:$bare_check_output: check_output
0x8309:$bare_check_output: check_output
0x8378:$bare_check_output: check_output
0x8442:$bare_check_output: check_output
0x868c:$bare_check_output: check_output
0x87e5:$bare_check_output: check_output
0x886a:$bare_check_output: check_output
0x8bcf:$bare_check_output: check_output
0x8e6f:$bare_check_output: check_output
0xd062:$bare_check_output: check_output
0x27c:$alias_call: subprocess.call
0x27d:$alias_call: ubprocess.call
0x27e:$alias_call: bprocess.call
0x27f:$alias_call: process.call
0x280:$alias_call: rocess.call
0x281:$alias_call: ocess.call
0x282:$alias_call: cess.call
0x283:$alias_call: ess.call
0x284:$alias_call: ss.call
0x285:$alias_call: s.call
0x7fe8:$alias_call: subprocess.call
0x7fe9:$alias_call: ubprocess.call
0x7fea:$alias_call: bprocess.call
0x7feb:$alias_call: process.call
0x7fec:$alias_call: rocess.call
0x7fed:$alias_call: ocess.call
0x7fee:$alias_call: cess.call
0x7fef:$alias_call: ess.call
0x7ff0:$alias_call: ss.call
0x7ff1:$alias_call: s.call
0x2c2:$alias_check_call: subprocess.check_call
0x2c3:$alias_check_call: ubprocess.check_call
0x2c4:$alias_check_call: bprocess.check_call
0x2c5:$alias_check_call: process.check_call
0x2c6:$alias_check_call: rocess.check_call
0x2c7:$alias_check_call: ocess.check_call
0x2c8:$alias_check_call: cess.check_call
0x2c9:$alias_check_call: ess.check_call
0x2ca:$alias_check_call: ss.check_call
0x2cb:$alias_check_call: s.check_call
0x304:$alias_check_output: subprocess.check_output
0x305:$alias_check_output: ubprocess.check_output
0x306:$alias_check_output: bprocess.check_output
0x307:$alias_check_output: process.check_output
0x308:$alias_check_output: rocess.check_output
0x309:$alias_check_output: ocess.check_output
0x30a:$alias_check_output: cess.check_output
0x30b:$alias_check_output: ess.check_output
0x30c:$alias_check_output: ss.check_output
0x30d:$alias_check_output: s.check_output
0x8046:$alias_check_output: subprocess.check_output
0x8047:$alias_check_output: ubprocess.check_output
0x8048:$alias_check_output: bprocess.check_output
0x8049:$alias_check_output: process.check_output
0x804a:$alias_check_output: rocess.check_output
0x804b:$alias_check_output: ocess.check_output
0x804c:$alias_check_output: cess.check_output
0x804d:$alias_check_output: ess.check_output
0x804e:$alias_check_output: ss.check_output
0x804f:$alias_check_output: s.check_output
0x82fe:$alias_check_output: subprocess.check_output
0x82ff:$alias_check_output: ubprocess.check_output
0x8300:$alias_check_output: bprocess.check_output
0x8301:$alias_check_output: process.check_output
0x8302:$alias_check_output: rocess.check_output
0x8303:$alias_check_output: ocess.check_output
0x8304:$alias_check_output: cess.check_output
0x8305:$alias_check_output: ess.check_output
0x8306:$alias_check_output: ss.check_output
0x8307:$alias_check_output: s.check_output
0x836d:$alias_check_output: subprocess.check_output
0x836e:$alias_check_output: ubprocess.check_output
0x836f:$alias_check_output: bprocess.check_output
0x8370:$alias_check_output: process.check_output
0x8371:$alias_check_output: rocess.check_output
0x8372:$alias_check_output: ocess.check_output
0x8373:$alias_check_output: cess.check_output
0x8374:$alias_check_output: ess.check_output
0x8375:$alias_check_output: ss.check_output
0x8376:$alias_check_output: s.check_output
0x8437:$alias_check_output: subprocess.check_output
0x8438:$alias_check_output: ubprocess.check_output
0x8439:$alias_check_output: bprocess.check_output
0x843a:$alias_check_output: process.check_output
0x843b:$alias_check_output: rocess.check_output
0x843c:$alias_check_output: ocess.check_output
0x843d:$alias_check_output: cess.check_output
0x843e:$alias_check_output: ess.check_output
0x843f:$alias_check_output: ss.check_output
0x8440:$alias_check_output: s.check_output
0x8681:$alias_check_output: subprocess.check_output
0x8682:$alias_check_output: ubprocess.check_output
0x8683:$alias_check_output: bprocess.check_output
0x8684:$alias_check_output: process.check_output
0x8685:$alias_check_output: rocess.check_output
0x8686:$alias_check_output: ocess.check_output
0x8687:$alias_check_output: cess.check_output
0x8688:$alias_check_output: ess.check_output
0x8689:$alias_check_output: ss.check_output
0x868a:$alias_check_output: s.check_output
0x87da:$alias_check_output: subprocess.check_output
0x87db:$alias_check_output: ubprocess.check_output
0x87dc:$alias_check_output: bprocess.check_output
0x87dd:$alias_check_output: process.check_output
0x87de:$alias_check_output: rocess.check_output
0x87df:$alias_check_output: ocess.check_output
0x87e0:$alias_check_output: cess.check_output
0x87e1:$alias_check_output: ess.check_output
0x87e2:$alias_check_output: ss.check_output
0x87e3:$alias_check_output: s.check_output
0x885f:$alias_check_output: subprocess.check_output
0x8860:$alias_check_output: ubprocess.check_output
0x8861:$alias_check_output: bprocess.check_output
0x8862:$alias_check_output: process.check_output
0x8863:$alias_check_output: rocess.check_output
0x8864:$alias_check_output: ocess.check_output
0x8865:$alias_check_output: cess.check_output
0x8866:$alias_check_output: ess.check_output
0x8867:$alias_check_output: ss.check_output
0x8868:$alias_check_output: s.check_output
0x27c:$fq_call: subprocess.call
0x7fe8:$fq_call: subprocess.call
0x2c2:$fq_check_call: subprocess.check_call
0x304:$fq_check_output: subprocess.check_output
0x8046:$fq_check_output: subprocess.check_output
0x82fe:$fq_check_output: subprocess.check_output
0x836d:$fq_check_output: subprocess.check_output
0x8437:$fq_check_output: subprocess.check_output
0x8681:$fq_check_output: subprocess.check_output
0x87da:$fq_check_output: subprocess.check_output
0x885f:$fq_check_output: subprocess.check_output
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/bump2version-1.0.1/bump2version-1.0.1/tests/test_cli.py
0x151c:$dir_call: dir, 
0x1537:$dir_call: dir()
0x1674:$dir_call: dir):
0x1687:$dir_call: dir()
0x1933:$dir_call: dir(t
0x193a:$dir_call: dir, 
0x195a:$dir_call: dir()
0x1be3:$dir_call: dir, 
0x1bfe:$dir_call: dir()
0x1e71:$dir_call: dir):
0x1e84:$dir_call: dir()
0x1f0e:$dir_call: dir):
0x1f4b:$dir_call: dir()
0x2006:$dir_call: dir):
