subprocess_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/hvplot-0.11.2/hvplot-0.11.2/scripts/update_conda_envs.py
0x49ae:$getattr_call: getattr(c
0x763e:$getattr_call: getattr(o
0x42a0:$dunder_dict_call: .__dict__) 
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/hvplot-0.11.2/hvplot-0.11.2/hvplot/tests/testplotting.py
0x38b:$getattr_call: getattr(s
0x47d:$getattr_call: getattr(d
0x58f:$getattr_call: getattr(d
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/hvplot-0.11.2/hvplot-0.11.2/hvplot/fugue.py
0x305:$getattr_call: getattr(h
0x4f6:$getattr_call: getattr(d
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/hvplot-0.11.2/hvplot-0.11.2/hvplot/ui.py
0x4d60:$getattr_call: getattr(s
0x4f7c:$getattr_call: getattr(s
0x6dcd:$getattr_call: getattr(c
0x6e85:$getattr_call: getattr(s
0x7a2f:$getattr_call: getattr(s
0x7c4f:$getattr_call: getattr(s
0x7cd0:$getattr_call: getattr(s
0x7d85:$getattr_call: getattr(s
0x72db:$vars_call: vars =
0x72ef:$vars_call: vars)\x0A
0x730d:$vars_call: vars) 
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/hvplot-0.11.2/hvplot-0.11.2/hvplot/tests/testgridplots.py
0x27d4:$dir_call: dir:\x0A
0x27fe:$dir_call: dir, 
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/hvplot-0.11.2/hvplot-0.11.2/doc/getting_started/explorer.ipynb
0x1026:$eval_call: eval(e
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/hvplot-0.11.2/hvplot-0.11.2/.github/workflows/build.yaml
0xa5b:$dir_call: dir: 
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/hvplot-0.11.2/hvplot-0.11.2/hvplot/converter.py
0x11a78:$sys_modules: sys.modules
0x7399:$getattr_call: getattr(s
0x7e04:$getattr_call: getattr(d
0x8297:$getattr_call: getattr(d
0x86e8:$getattr_call: getattr(d
0xd3b2:$getattr_call: getattr(c
0xe501:$getattr_call: getattr(s
0x11156:$getattr_call: getattr(g
0x122ce:$getattr_call: getattr(s
0x14304:$getattr_call: getattr(d
0x19d84:$getattr_call: getattr(g
0x98a8:$vars_call: vars) 
0x997a:$vars_call: vars)[
0xa9ea:$vars_call: vars =
0xaa00:$vars_call: vars) 
0xc16d:$vars_call: vars])
0x15454:$vars_call: vars =
0x1548c:$vars_call: vars):
0x154cc:$vars_call: vars f
0x19eda:$vars_call: vars)[
0x1a2bb:$vars_call: vars)[
0x1a804:$vars_call: vars)[
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/hvplot-0.11.2/hvplot-0.11.2/.github/workflows/docs.yaml
0x834:$dir_call: dir: 
0xa37:$dir_call: dir: 
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/hvplot-0.11.2/hvplot-0.11.2/hvplot/util.py
0x2ab7:$sys_modules: sys.modules
0x2d6c:$sys_modules: sys.modules
0x34e3:$sys_modules: sys.modules
0x56fb:$sys_modules: sys.modules
0x1f03:$dir_call: dir(c
0x2fb:$getattr_call: getattr(h
0x1f25:$getattr_call: getattr(c
0x2009:$getattr_call: getattr(c
0x2058:$getattr_call: getattr(c
0x46b3:$getattr_call: getattr(d
0x4749:$getattr_call: getattr(d
0x480e:$getattr_call: getattr(i
0x4b78:$getattr_call: getattr(h
0x517f:$getattr_call: getattr(c
0x3732:$vars_call: vars =
0x3855:$vars_call: vars i
0x387a:$vars_call: vars) 
0x38b2:$vars_call: vars, 
0x3999:$vars_call: vars})
0x39aa:$vars_call: vars =
0x39c3:$vars_call: vars)\x0A
0x3fca:$vars_call: vars e
0x4158:$vars_call: vars:\x0A
0x420f:$vars_call: vars]\x0A
0x4323:$vars_call: vars =
0x44a8:$vars_call: vars +
0x44d9:$vars_call: vars, 
networking_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/hvplot-0.11.2/hvplot-0.11.2/hvplot/tests/test_links.py
0x14d:$from_urllib_import: from urllib.request import
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/hvplot-0.11.2/hvplot-0.11.2/hvplot/plotting/core.py
0xe20:$dunder_dir_call: __dir__(s
0xe98:$dunder_dir_call: __dir__()
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/hvplot-0.11.2/hvplot-0.11.2/doc/user_guide/Explorer.ipynb
0x1edb:$eval_call: eval(h
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/hvplot-0.11.2/hvplot-0.11.2/doc/user_guide/Interactive.ipynb
0x14e1:$getattr_call: getattr(s
0x182a:$getattr_call: getattr(s
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/hvplot-0.11.2/hvplot-0.11.2/doc/_static/home/geopandas.gif
0x57f52:$obfuscation_chr: \xCEchr \xE6
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/hvplot-0.11.2/hvplot-0.11.2/doc/conftest.py
0x0:$from_importlib_import: from importlib.util import
