metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/yq-3.4.3/yq-3.4.3/common.mk
0x10e9:$alias_run: self.run
0x10ea:$alias_run: elf.run
0x10eb:$alias_run: lf.run
0x10ec:$alias_run: f.run
0x113f:$alias_run: self.run
0x1140:$alias_run: elf.run
0x1141:$alias_run: lf.run
0x1142:$alias_run: f.run
0x1182:$alias_run: self.run
0x1183:$alias_run: elf.run
0x1184:$alias_run: lf.run
0x1185:$alias_run: f.run
0x11c8:$alias_run: self.run
0x11c9:$alias_run: elf.run
0x11ca:$alias_run: lf.run
0x11cb:$alias_run: f.run
0x1255:$alias_run: self.run
0x1256:$alias_run: elf.run
0x1257:$alias_run: lf.run
0x1258:$alias_run: f.run
0x12d4:$alias_run: self.run
0x12d5:$alias_run: elf.run
0x12d6:$alias_run: lf.run
0x12d7:$alias_run: f.run
0x13c7:$alias_run: self.run
0x13c8:$alias_run: elf.run
0x13c9:$alias_run: lf.run
0x13ca:$alias_run: f.run
0x1426:$alias_run: self.run
0x1427:$alias_run: elf.run
0x1428:$alias_run: lf.run
0x1429:$alias_run: f.run
0x1570:$alias_run: self.run
0x1571:$alias_run: elf.run
0x1572:$alias_run: lf.run
0x1573:$alias_run: f.run
0x167a:$alias_run: self.run
0x167b:$alias_run: elf.run
0x167c:$alias_run: lf.run
0x167d:$alias_run: f.run
0x1704:$alias_run: self.run
0x1705:$alias_run: elf.run
0x1706:$alias_run: lf.run
0x1707:$alias_run: f.run
0x1779:$alias_run: self.run
0x177a:$alias_run: elf.run
0x177b:$alias_run: lf.run
0x177c:$alias_run: f.run
0x17f9:$alias_run: self.run
0x17fa:$alias_run: elf.run
0x17fb:$alias_run: lf.run
0x17fc:$alias_run: f.run
0x185c:$alias_run: self.run
0x185d:$alias_run: elf.run
0x185e:$alias_run: lf.run
0x185f:$alias_run: f.run
0x18a8:$alias_run: self.run
0x18a9:$alias_run: elf.run
0x18aa:$alias_run: lf.run
0x18ab:$alias_run: f.run
0x18f8:$alias_run: self.run
0x18f9:$alias_run: elf.run
0x18fa:$alias_run: lf.run
0x18fb:$alias_run: f.run
0x1948:$alias_run: self.run
0x1949:$alias_run: elf.run
0x194a:$alias_run: lf.run
0x194b:$alias_run: f.run
0x1998:$alias_run: self.run
0x1999:$alias_run: elf.run
0x199a:$alias_run: lf.run
0x199b:$alias_run: f.run
0x19ec:$alias_run: self.run
0x19ed:$alias_run: elf.run
0x19ee:$alias_run: lf.run
0x19ef:$alias_run: f.run
0x1a2f:$alias_run: self.run
0x1a30:$alias_run: elf.run
0x1a31:$alias_run: lf.run
0x1a32:$alias_run: f.run
0x1ade:$alias_run: self.run
0x1adf:$alias_run: elf.run
0x1ae0:$alias_run: lf.run
0x1ae1:$alias_run: f.run
0x1c06:$alias_run: self.run
0x1c07:$alias_run: elf.run
0x1c08:$alias_run: lf.run
0x1c09:$alias_run: f.run
0x1c95:$alias_run: self.run
0x1c96:$alias_run: elf.run
0x1c97:$alias_run: lf.run
0x1c98:$alias_run: f.run
0x1ce2:$alias_run: self.run
0x1ce3:$alias_run: elf.run
0x1ce4:$alias_run: lf.run
0x1ce5:$alias_run: f.run
0x1d5c:$alias_run: self.run
0x1d5d:$alias_run: elf.run
0x1d5e:$alias_run: lf.run
0x1d5f:$alias_run: f.run
0x1de5:$alias_run: self.run
0x1de6:$alias_run: elf.run
0x1de7:$alias_run: lf.run
0x1de8:$alias_run: f.run
0x1e24:$alias_run: self.run
0x1e25:$alias_run: elf.run
0x1e26:$alias_run: lf.run
0x1e27:$alias_run: f.run
0x1e77:$alias_run: self.run
0x1e78:$alias_run: elf.run
0x1e79:$alias_run: lf.run
0x1e7a:$alias_run: f.run
0x1f09:$alias_run: self.run
0x1f0a:$alias_run: elf.run
0x1f0b:$alias_run: lf.run
0x1f0c:$alias_run: f.run
0x1f49:$alias_run: self.run
0x1f4a:$alias_run: elf.run
0x1f4b:$alias_run: lf.run
0x1f4c:$alias_run: f.run
0x1f99:$alias_run: self.run
0x1f9a:$alias_run: elf.run
0x1f9b:$alias_run: lf.run
0x1f9c:$alias_run: f.run
0x1fe9:$alias_run: self.run
0x1fea:$alias_run: elf.run
0x1feb:$alias_run: lf.run
0x1fec:$alias_run: f.run
0x20b0:$alias_run: self.run
0x20b1:$alias_run: elf.run
0x20b2:$alias_run: lf.run
0x20b3:$alias_run: f.run
0x21aa:$alias_run: self.run
0x21ab:$alias_run: elf.run
0x21ac:$alias_run: lf.run
0x21ad:$alias_run: f.run
0x22e8:$alias_run: self.run
0x22e9:$alias_run: elf.run
0x22ea:$alias_run: lf.run
0x22eb:$alias_run: f.run
0x23d1:$alias_run: self.run
0x23d2:$alias_run: elf.run
0x23d3:$alias_run: lf.run
0x23d4:$alias_run: f.run
0x2564:$alias_run: self.run
0x2565:$alias_run: elf.run
0x2566:$alias_run: lf.run
0x2567:$alias_run: f.run
0x268d:$alias_run: self.run
0x268e:$alias_run: elf.run
0x268f:$alias_run: lf.run
0x2690:$alias_run: f.run
0x26e7:$alias_run: self.run
0x26e8:$alias_run: elf.run
0x26e9:$alias_run: lf.run
0x26ea:$alias_run: f.run
0x274d:$alias_run: self.run
0x274e:$alias_run: elf.run
0x274f:$alias_run: lf.run
0x2750:$alias_run: f.run
0x27ca:$alias_run: self.run
0x27cb:$alias_run: elf.run
0x27cc:$alias_run: lf.run
0x27cd:$alias_run: f.run
0x2819:$alias_run: self.run
0x281a:$alias_run: elf.run
0x281b:$alias_run: lf.run
0x281c:$alias_run: f.run
0x287e:$alias_run: self.run
0x287f:$alias_run: elf.run
0x2880:$alias_run: lf.run
0x2881:$alias_run: f.run
0x28da:$alias_run: self.run
0x28db:$alias_run: elf.run
0x28dc:$alias_run: lf.run
0x28dd:$alias_run: f.run
0x2950:$alias_run: self.run
0x2951:$alias_run: elf.run
0x2952:$alias_run: lf.run
0x2953:$alias_run: f.run
0x29c1:$alias_run: self.run
0x29c2:$alias_run: elf.run
0x29c3:$alias_run: lf.run
0x29c4:$alias_run: f.run
0x2a34:$alias_run: self.run
0x2a35:$alias_run: elf.run
0x2a36:$alias_run: lf.run
0x2a37:$alias_run: f.run
0x2a9c:$alias_run: self.run
0x2a9d:$alias_run: elf.run
0x2a9e:$alias_run: lf.run
0x2a9f:$alias_run: f.run
0x2b12:$alias_run: self.run
0x2b13:$alias_run: elf.run
0x2b14:$alias_run: lf.run
0x2b15:$alias_run: f.run
0x2c8f:$alias_run: self.run
0x2c90:$alias_run: elf.run
0x2c91:$alias_run: lf.run
0x2c92:$alias_run: f.run
0x2ded:$alias_run: self.run
0x2dee:$alias_run: elf.run
0x2def:$alias_run: lf.run
0x2df0:$alias_run: f.run
0x2eeb:$alias_run: self.run
0x2eec:$alias_run: elf.run
0x2eed:$alias_run: lf.run
0x2eee:$alias_run: f.run
0x2f9e:$alias_run: self.run
0x2f9f:$alias_run: elf.run
0x2fa0:$alias_run: lf.run
0x2fa1:$alias_run: f.run
0x30a7:$alias_run: self.run
0x30a8:$alias_run: elf.run
0x30a9:$alias_run: lf.run
0x30aa:$alias_run: f.run
0x31b0:$alias_run: self.run
0x31b1:$alias_run: elf.run
0x31b2:$alias_run: lf.run
0x31b3:$alias_run: f.run
0x3208:$alias_run: self.run
0x3209:$alias_run: elf.run
0x320a:$alias_run: lf.run
0x320b:$alias_run: f.run
0x3272:$alias_run: self.run
0x3273:$alias_run: elf.run
0x3274:$alias_run: lf.run
0x3275:$alias_run: f.run
0x3361:$alias_run: self.run
0x3362:$alias_run: elf.run
0x3363:$alias_run: lf.run
0x3364:$alias_run: f.run
0x3428:$alias_run: self.run
0x3429:$alias_run: elf.run
0x342a:$alias_run: lf.run
0x342b:$alias_run: f.run
0x34ff:$alias_run: self.run
0x3500:$alias_run: elf.run
0x3501:$alias_run: lf.run
0x3502:$alias_run: f.run
0x353a:$alias_run: self.run
0x353b:$alias_run: elf.run
0x353c:$alias_run: lf.run
0x353d:$alias_run: f.run
0x35eb:$alias_run: self.run
0x35ec:$alias_run: elf.run
0x35ed:$alias_run: lf.run
0x35ee:$alias_run: f.run
0x3633:$alias_run: self.run
0x3634:$alias_run: elf.run
0x3635:$alias_run: lf.run
0x3636:$alias_run: f.run
0x370b:$alias_run: self.run
0x370c:$alias_run: elf.run
0x370d:$alias_run: lf.run
0x370e:$alias_run: f.run
0x37b3:$alias_run: self.run
0x37b4:$alias_run: elf.run
0x37b5:$alias_run: lf.run
0x37b6:$alias_run: f.run
0x3826:$alias_run: self.run
0x3827:$alias_run: elf.run
0x3828:$alias_run: lf.run
0x3829:$alias_run: f.run
0x3863:$alias_run: self.run
0x3864:$alias_run: elf.run
0x3865:$alias_run: lf.run
0x3866:$alias_run: f.run
0x38b3:$alias_run: self.run
0x38b4:$alias_run: elf.run
0x38b5:$alias_run: lf.run
0x38b6:$alias_run: f.run
0x390c:$alias_run: self.run
0x390d:$alias_run: elf.run
0x390e:$alias_run: lf.run
0x390f:$alias_run: f.run
0x3977:$alias_run: self.run
0x3978:$alias_run: elf.run
0x3979:$alias_run: lf.run
0x397a:$alias_run: f.run
0x39ca:$alias_run: self.run
0x39cb:$alias_run: elf.run
0x39cc:$alias_run: lf.run
0x39cd:$alias_run: f.run
0x3a36:$alias_run: self.run
0x3a37:$alias_run: elf.run
0x3a38:$alias_run: lf.run
0x3a39:$alias_run: f.run
0x3a8b:$alias_run: self.run
0x3a8c:$alias_run: elf.run
0x3a8d:$alias_run: lf.run
0x3a8e:$alias_run: f.run
0x3af9:$alias_run: self.run
0x3afa:$alias_run: elf.run
0x3afb:$alias_run: lf.run
0x3afc:$alias_run: f.run
0x3b4e:$alias_run: self.run
0x3b4f:$alias_run: elf.run
0x3b50:$alias_run: lf.run
0x3b51:$alias_run: f.run
0x3bbc:$alias_run: self.run
0x3bbd:$alias_run: elf.run
0x3bbe:$alias_run: lf.run
0x3bbf:$alias_run: f.run
0x3c0b:$alias_run: self.run
0x3c0c:$alias_run: elf.run
0x3c0d:$alias_run: lf.run
0x3c0e:$alias_run: f.run
0x3c73:$alias_run: self.run
0x3c74:$alias_run: elf.run
0x3c75:$alias_run: lf.run
0x3c76:$alias_run: f.run
0x3ce5:$alias_run: self.run
0x3ce6:$alias_run: elf.run
0x3ce7:$alias_run: lf.run
0x3ce8:$alias_run: f.run
0x3d38:$alias_run: self.run
0x3d39:$alias_run: elf.run
0x3d3a:$alias_run: lf.run
0x3d3b:$alias_run: f.run
0x3e00:$alias_run: self.run
0x3e01:$alias_run: elf.run
0x3e02:$alias_run: lf.run
0x3e03:$alias_run: f.run
0x15cc:$alias_check_output: subprocess.check_output
0x15cd:$alias_check_output: ubprocess.check_output
0x15ce:$alias_check_output: bprocess.check_output
0x15cf:$alias_check_output: process.check_output
0x15d0:$alias_check_output: rocess.check_output
0x15d1:$alias_check_output: ocess.check_output
0x15d2:$alias_check_output: cess.check_output
0x15d3:$alias_check_output: ess.check_output
0x15d4:$alias_check_output: ss.check_output
0x15d5:$alias_check_output: s.check_output
0x15cc:$fq_check_output: subprocess.check_output
subprocess_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/yq-3.4.3/yq-3.4.3/yq/parser.py
0x363:$bare_call: call
0x35d:$bare_check_call: check_call
0x352:$alias_check_call: subprocess.check_call
0x353:$alias_check_call: ubprocess.check_call
0x354:$alias_check_call: bprocess.check_call
0x355:$alias_check_call: process.check_call
0x356:$alias_check_call: rocess.check_call
0x357:$alias_check_call: ocess.check_call
0x358:$alias_check_call: cess.check_call
0x359:$alias_check_call: ess.check_call
0x35a:$alias_check_call: ss.check_call
0x35b:$alias_check_call: s.check_call
0x352:$fq_check_call: subprocess.check_call
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/yq-3.4.3/yq-3.4.3/yq/dumper.py
0x20e:$compile_call: compile(r
0x260:$compile_call: compile(r
subprocess_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/yq-3.4.3/yq-3.4.3/yq/__init__.py
0x18c6:$assign_alias_subprocess: jq = subprocess
0x18c7:$assign_alias_subprocess: q = subprocess
0x190d:$assign_alias_subprocess: stdin=subprocess
0x190e:$assign_alias_subprocess: tdin=subprocess
0x190f:$assign_alias_subprocess: din=subprocess
0x1910:$assign_alias_subprocess: in=subprocess
0x1911:$assign_alias_subprocess: n=subprocess
0x1930:$assign_alias_subprocess: stdout=subprocess
0x1931:$assign_alias_subprocess: tdout=subprocess
0x1932:$assign_alias_subprocess: dout=subprocess
0x1933:$assign_alias_subprocess: out=subprocess
0x1934:$assign_alias_subprocess: ut=subprocess
0x1935:$assign_alias_subprocess: t=subprocess
0x3546:$bare_run: run
0x18d6:$bare_Popen: Popen
0x1b4e:$bare_Popen: Popen
0x321e:$bare_call: call
0x18cb:$alias_Popen: subprocess.Popen
0x18cc:$alias_Popen: ubprocess.Popen
0x18cd:$alias_Popen: bprocess.Popen
0x18ce:$alias_Popen: process.Popen
0x18cf:$alias_Popen: rocess.Popen
0x18d0:$alias_Popen: ocess.Popen
0x18d1:$alias_Popen: cess.Popen
0x18d2:$alias_Popen: ess.Popen
0x18d3:$alias_Popen: ss.Popen
0x18d4:$alias_Popen: s.Popen
0x1b43:$alias_Popen: subprocess.Popen
0x1b44:$alias_Popen: ubprocess.Popen
0x1b45:$alias_Popen: bprocess.Popen
0x1b46:$alias_Popen: process.Popen
0x1b47:$alias_Popen: rocess.Popen
0x1b48:$alias_Popen: ocess.Popen
0x1b49:$alias_Popen: cess.Popen
0x1b4a:$alias_Popen: ess.Popen
0x1b4b:$alias_Popen: ss.Popen
0x1b4c:$alias_Popen: s.Popen
0x18cb:$fq_Popen: subprocess.Popen
0x1b43:$fq_Popen: subprocess.Popen
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/yq-3.4.3/yq-3.4.3/yq/__init__.py
0x8fe:$getattr_call: getattr(a
0xd7e:$vars_call: vars(a
deserialization_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/yq-3.4.3/yq-3.4.3/yq/loader.py
0xa:$from_base64_import: from base64 import
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/yq-3.4.3/yq-3.4.3/yq/loader.py
0x254:$compile_call: compile(\x0A
0x390:$compile_call: compile(\x0A
0x5b7:$compile_call: compile(\x0A
0x730:$compile_call: compile(\x0A
0x83a:$compile_call: compile(\x0A
0x9f5:$compile_call: compile(r
0xa85:$compile_call: compile(r
0xb43:$compile_call: compile(r
0xc12:$compile_call: compile(\x0A
0xd50:$compile_call: compile(r
0xe01:$compile_call: compile(r
