process_spawn_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pyxnat-1.6.3/pyxnat-1.6.3/pyxnat/tests/user_and_project_management_test.py
0x4b7:$dir_call: dir):
0x4ff:$dir_call: dir)\x0A
0x531:$dir_call: dir, 
0x560:$dir_call: dir, 
0x763:$dir_call: dir :
0x1138:$dir_call: dir i
0x16f4:$dir_call: dir, 
0x1b91:$dir_call: dir, 
0x1c10:$dir_call: dir, 
0x1c50:$dir_call: dir)\x0A
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pyxnat-1.6.3/pyxnat-1.6.3/pyxnat/core/pathutil.py
0x34:$dir_call: dir(s
0x17c:$dir_call: dir(s
0x2db:$dir_call: dir(d
networking_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pyxnat-1.6.3/pyxnat-1.6.3/pyxnat/core/provenance.py
0x1c:$import_socket: import socket
0xb0:$import_http: import http
0xb0:$import_http_sub: import http
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pyxnat-1.6.3/pyxnat-1.6.3/pyxnat/core/provenance.py
0x1e1d:$exec_call: exec(p
0x2522:$exec_call: exec(\x0A
networking_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pyxnat-1.6.3/pyxnat-1.6.3/pyxnat/core/pipelines.py
0x1a:$from_urllib_import: from urllib.request import
0xe0:$import_http: import http
0xe0:$import_http_sub: import http
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pyxnat-1.6.3/pyxnat-1.6.3/pyxnat/core/pipelines.py
0x9eb:$exec_call: exec(p
0x277b:$getattr_call: getattr(c
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pyxnat-1.6.3/pyxnat-1.6.3/pyxnat/core/search.py
0x2a24:$exec_call: exec(\x0D
0x380c:$exec_call: exec(\x0D
0x395d:$exec_call: exec(\x0D
0x3d0d:$exec_call: exec('
0x4f0a:$exec_call: exec(\x0D
0x5459:$exec_call: exec(\x0D
0x62fa:$exec_call: exec(\x0D
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pyxnat-1.6.3/pyxnat-1.6.3/pyxnat/tests/downloadutils_test.py
0x192:$dir_call: dir()
networking_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pyxnat-1.6.3/pyxnat-1.6.3/pyxnat/core/resources.py
0x3b0:$from_urllib_import: from urllib.parse import
0x374:$import_http: import http
0x374:$import_http_sub: import http
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pyxnat-1.6.3/pyxnat-1.6.3/pyxnat/core/resources.py
0x10640:$dir_call: dir, 
0x108e5:$dir_call: dir: 
0x10948:$dir_call: dir i
0x10b2b:$dir_call: dir, 
0x10ee4:$dir_call: dir)\x0D
0x10fa9:$dir_call: dir, 
0x11054:$dir_call: dir,\x0D
0x11202:$dir_call: dir, 
0x1123d:$dir_call: dir(p
0x11441:$dir_call: dir, 
0x1149d:$dir_call: dir(u
0x114e0:$dir_call: dir, 
0x11e1d:$dir_call: dir(z
0x1228b:$dir_call: dir(s
0x12299:$dir_call: dir, 
0x1238e:$dir_call: dir: 
0x1253e:$dir_call: dir),
0x132b5:$dir_call: dir f
0x14f64:$dir_call: dir, 
0x1503e:$dir_call: dir, 
0x150f4:$dir_call: dir, 
0x151ce:$dir_call: dir, 
0x1527a:$dir_call: dir, 
0x15356:$dir_call: dir, 
0x2893:$exec_call: exec(_
0x3220:$exec_call: exec(c
0x32bb:$exec_call: exec(c
0x3666:$exec_call: exec(d
0x3747:$exec_call: exec(s
0x81b0:$exec_call: exec(\x0D
0x9227:$exec_call: exec(j
0x931a:$exec_call: exec(j
0x93e8:$exec_call: exec(j
0x94db:$exec_call: exec(j
0x95b6:$exec_call: exec(j
0x968f:$exec_call: exec(j
0x96cf:$exec_call: exec(j
0x97c6:$exec_call: exec(j
0x9af6:$exec_call: exec(j
0xa476:$exec_call: exec(j
0xa644:$exec_call: exec(j
0xbd17:$exec_call: exec(u
0xd611:$exec_call: exec(j
0xd897:$exec_call: exec(j
0xea55:$exec_call: exec(j
0xece5:$exec_call: exec(j
0xed90:$exec_call: exec(s
0xee6e:$exec_call: exec(s
0xef1f:$exec_call: exec(s
0xf2a8:$exec_call: exec(s
0x14769:$exec_call: exec(s
0x3c13:$getattr_call: getattr(s
0x8604:$getattr_call: getattr(c
0x457:$globals_call: globals()
0x537:$globals_call: globals()
0x569:$globals_call: globals()
0x6e1:$globals_call: globals()
0x80b:$globals_call: globals()
0x38c8:$globals_call: globals()
0x55f0:$globals_call: globals()
0x5748:$globals_call: globals()
0x5b77:$globals_call: globals()
0x5c9b:$globals_call: globals()
0x6104:$globals_call: globals()
0x6578:$globals_call: globals()
0x6a19:$globals_call: globals()
0x128c3:$globals_call: globals()
0x129bc:$globals_call: globals()
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pyxnat-1.6.3/pyxnat-1.6.3/pyxnat/core/select.py
0x2a18:$getattr_call: getattr(s
0x2ab0:$getattr_call: getattr(o
0x1b8b:$globals_call: globals()
0x1d1f:$globals_call: globals()
0x1e82:$globals_call: globals()
0x2054:$globals_call: globals()
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pyxnat-1.6.3/pyxnat-1.6.3/pyxnat/core/xpath_store.py
0x99e:$exec_call: exec('
networking_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pyxnat-1.6.3/pyxnat-1.6.3/pyxnat/core/attributes.py
0x10:$from_urllib_import: from urllib.parse import
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pyxnat-1.6.3/pyxnat-1.6.3/pyxnat/core/attributes.py
0xaf5:$exec_call: exec(p
0xe2f:$exec_call: exec(p
networking_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pyxnat-1.6.3/pyxnat-1.6.3/pyxnat/core/interfaces.py
0x48:$from_urllib_import: from urllib.parse import
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pyxnat-1.6.3/pyxnat-1.6.3/pyxnat/core/interfaces.py
0x3d8:$import_inspect: import inspect
0x2f6:$dunder_import_call: __import__(
0x1f88:$exec_call: exec('
0x25db:$exec_call: exec f
0x2659:$exec_call: exec(s
0x34c2:$exec_call: exec f
0x3629:$exec_call: exec m
0x38b1:$exec_call: exec(u
0x462c:$exec_call: exec('
0x4678:$exec_call: exec('
0x4773:$exec_call: exec('
0x1d10:$dunder_dict_call: .__dict__ =
networking_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pyxnat-1.6.3/pyxnat-1.6.3/pyxnat/core/manage.py
0x17:$import_urllib: import urllib
0x17:$import_urllib_sub: import urllib
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pyxnat-1.6.3/pyxnat-1.6.3/pyxnat/core/manage.py
0xf03:$exec_call: exec(u
0x2319:$exec_call: exec(r
0x25e5:$exec_call: exec(r
0x278a:$exec_call: exec(r
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pyxnat-1.6.3/pyxnat-1.6.3/pyxnat/tests/attributes_test.py
0x3b3:$globals_call: globals()
0x3e3:$globals_call: globals()
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pyxnat-1.6.3/pyxnat-1.6.3/bin/sessionmirror.py
0x502:$from_builtins_import: from builtins import
0x51c:$from_builtins_import: from builtins import
0x34dd:$dir_call: dir):
0x3894:$dir_call: dir =
0x38ad:$dir_call: dir, 
0x38f8:$dir_call: dir)\x0D
0x3934:$dir_call: dir):
0x3a12:$dir_call: dir):
0x3a3e:$dir_call: dir)\x0D
0x3ab3:$dir_call: dir, 
0x3d87:$dir_call: dir =
0x3da0:$dir_call: dir, 
0x3de8:$dir_call: dir)\x0D
0x3e22:$dir_call: dir):
0x3ed3:$dir_call: dir):
0x3ef9:$dir_call: dir)\x0D
0x3f40:$dir_call: dir, 
0x40f2:$dir_call: dir =
0x410b:$dir_call: dir, 
0x414e:$dir_call: dir)\x0D
0x4258:$dir_call: dir =
0x4271:$dir_call: dir, 
0x42b6:$dir_call: dir)\x0D
0x43a2:$dir_call: dir =
0x43bb:$dir_call: dir, 
0x43fb:$dir_call: dir, 
0x4440:$dir_call: dir):
0x464a:$dir_call: dir =
0x4663:$dir_call: dir, 
0x46cb:$dir_call: dir)\x0D
0x4711:$dir_call: dir, 
0x4752:$dir_call: dir, 
0x47dd:$dir_call: dir):
0x4802:$dir_call: dir)\x0D
0x4a66:$dir_call: dir)\x0D
0x4b75:$dir_call: dir)\x0D
0x4d1b:$dir_call: dir)\x0D
0x4da3:$dir_call: dir):
0x4f7b:$dir_call: dir):
0x4fa7:$dir_call: dir)\x0D
0x4ffa:$dir_call: dir, 
0x5181:$dir_call: dir =
0x519a:$dir_call: dir, 
0x5209:$dir_call: dir)\x0D
0x5253:$dir_call: dir, 
